"","Har5hVsNaive_unique","NoHar5hVsNaive_unique","Har5hVsNaive_NoHar5hVsNaive_intersection"
"1587",NA,NA,"Uba6"
"1588",NA,NA,"Ifit2"
"1589",NA,NA,"Cep97"
"1590",NA,NA,"AU022252"
"1591",NA,NA,"Nap1l1"
"1592",NA,NA,"Prelid3b"
"1593",NA,NA,"Mrc1"
"1594",NA,NA,"Nfyb"
"1595",NA,NA,"Tnik"
"1596",NA,NA,"Trim21"
"1597",NA,NA,"Prrt1"
"1598",NA,NA,"St6gal1"
"1599",NA,NA,"Zfp397"
"1600",NA,NA,"Mrps10"
"1601",NA,NA,"Pdcd1lg2"
"1602",NA,NA,"C1qc"
"1603",NA,NA,"Trbv16"
"1604",NA,NA,"Cfdp1"
"1605",NA,NA,"Tlcd1"
"1606",NA,NA,"Rtn4rl1"
"1607",NA,NA,"Rnf32"
"1608",NA,NA,"Gimap7"
"1609",NA,NA,"Klc3"
"1610",NA,NA,"Slc5a6"
"1611",NA,NA,"Ctla2a"
"1612",NA,NA,"Lrrc23"
"1613",NA,NA,"Pde4d"
"1614",NA,NA,"Mapk3"
"1615",NA,NA,"Nrm"
"1616",NA,NA,"Trps1"
"1617",NA,NA,"Rnaset2b"
"1618",NA,NA,"Cyria"
"1619",NA,NA,"Pygb"
"1620",NA,NA,"Zer1"
"1621",NA,NA,"Ankrd28"
"1622",NA,NA,"P4htm"
"1623",NA,NA,"Trmt6"
"1624",NA,NA,"Dzip1"
"1625",NA,NA,"Camk2b"
"1626",NA,NA,"L1cam"
"1627",NA,NA,"Derl2"
"1628",NA,NA,"Crtc3"
"1629",NA,NA,"Ift140"
"1630",NA,NA,"Macrod1"
"1631",NA,NA,"Nbeal2"
"1632",NA,NA,"Kiz"
"1633",NA,NA,"Pogk"
"1634",NA,NA,"H1f0"
"1635",NA,NA,"Rorc"
"1636",NA,NA,"Txnrd3"
"1637",NA,NA,"Stab2"
"1638",NA,NA,"Kcnh3"
"1639",NA,NA,"Brk1"
"1640",NA,NA,"Appl2"
"1641",NA,NA,"Cd274"
"1642",NA,NA,"Glipr1"
"1643",NA,NA,"Bcl2a1d"
"1644",NA,NA,"Acyp1"
"1645",NA,NA,"Txndc9"
"1646",NA,NA,"Plekhg2"
"1647",NA,NA,"Atosa"
"1648",NA,NA,"Mrpl3"
"1649",NA,NA,"Timp1"
"1650",NA,NA,"Rhob"
"1651",NA,NA,"Adh1"
"1652",NA,NA,"Vps41"
"1653",NA,NA,"Saysd1"
"1654",NA,NA,"Dtwd1"
"1655",NA,NA,"Bicral"
"1656",NA,NA,"Ahnak"
"1657",NA,NA,"Gmip"
"1658",NA,NA,"Nt5dc1"
"1659",NA,NA,"Slc14a1"
"1660",NA,NA,"Ddx55"
"1661",NA,NA,"Zfp748"
"1662",NA,NA,"Elp1"
"1663",NA,NA,"Tor3a"
"1664",NA,NA,"Samd4"
"1665",NA,NA,"Decr2"
"1666",NA,NA,"Tet3"
"1667",NA,NA,"Bccip"
"1668",NA,NA,"Fosb"
"1669",NA,NA,"Txn1"
"1670",NA,NA,"Arl5a"
"1671",NA,NA,"St8sia1"
"1672",NA,NA,"Pcbd2"
"1673",NA,NA,"Swap70"
"1674",NA,NA,"Ptrh2"
"1675",NA,NA,"Hint2"
"1676",NA,NA,"Rwdd4a"
"1677",NA,NA,"Rab19"
"1678",NA,NA,"Cd22"
"1679",NA,NA,"Ntrk3"
"1680",NA,NA,"Tnk2"
"1681",NA,NA,"Pip5k1c"
"1682",NA,NA,"Tma16"
"1683",NA,NA,"Ppip5k2"
"1684",NA,NA,"Eml2"
"1685",NA,NA,"Nutf2"
"1686",NA,NA,"Aar2"
"1687",NA,NA,"Sytl1"
"1688",NA,NA,"Dis3l"
"1689",NA,NA,"Racgap1"
"1690",NA,NA,"Cacnb1"
"1691",NA,NA,"Narf"
"1692",NA,NA,"Snx14"
"1693",NA,NA,"Trmt2b"
"1694",NA,NA,"Dse"
"1695",NA,NA,"Pilra"
"1696",NA,NA,"Cbx7"
"1697",NA,NA,"Lrig1"
"1698",NA,NA,"Mrpl47"
"1699",NA,NA,"Hadh"
"1700",NA,NA,"Ugdh"
"1701",NA,NA,"Tbc1d30"
"1702",NA,NA,"Elf2"
"1703",NA,NA,"Pkmyt1"
"1704",NA,NA,"Utp11"
"1705",NA,NA,"Ndrg2"
"1706",NA,NA,"Crmp1"
"1707",NA,NA,"Fastkd5"
"1708",NA,NA,"9930012K11Rik"
"1709",NA,NA,"Gm49336"
"1710",NA,NA,"Traf3ip2"
"1711",NA,NA,"Atp5md"
"1712",NA,NA,"9930111J21Rik1"
"1713",NA,NA,"Calcoco1"
"1714",NA,NA,"Nab2"
"1715",NA,NA,"Cmss1"
"1716",NA,NA,"Atp2a2"
"1717",NA,NA,"Sirpa"
"1718",NA,NA,"Selenoi"
"1719",NA,NA,"Sesn2"
"1720",NA,NA,"Sipa1l1"
"1721",NA,NA,"Parn"
"1722",NA,NA,"Cyp27a1"
"1723",NA,NA,"Txnl1"
"1724",NA,NA,"Herc2"
"1725",NA,NA,"Vps13b"
"1726",NA,NA,"Cdyl"
"1727",NA,NA,"Zfp54"
"1728",NA,NA,"Mindy1"
"1729",NA,NA,"Suco"
"1730",NA,NA,"Slc35f2"
"1731",NA,NA,"Prkcz"
"1732",NA,NA,"Mrpl19"
"1733",NA,NA,"Cdin1"
"1734",NA,NA,"Rabggtb"
"1735",NA,NA,"Atxn7l1"
"1736",NA,NA,"Npm3"
"1737",NA,NA,"Slc25a23"
"1738",NA,NA,"Foxj2"
"1739",NA,NA,"Mgst3"
"1740",NA,NA,"Oma1"
"1741",NA,NA,"D3Ertd751e"
"1742",NA,NA,"Pqlc3"
"1743",NA,NA,"U2af1"
"1744",NA,NA,"Letm2"
"1745",NA,NA,"Tnrc6b"
"1746",NA,NA,"Ubtd2"
"1747",NA,NA,"Adamdec1"
"1748",NA,NA,"Mrps22"
"1749",NA,NA,"Jmjd4"
"1750",NA,NA,"Mak16"
"1751",NA,NA,"Fam234a"
"1752",NA,NA,"Rbm43"
"1753",NA,NA,"Elof1"
"1754",NA,NA,"Smim19"
"1755",NA,NA,"Pcca"
"1756",NA,NA,"Acot11"
"1757",NA,NA,"Aamdc"
"1758",NA,NA,"Champ1"
"1759",NA,NA,"Cdon"
"1760",NA,NA,"Cops7b"
"1761",NA,NA,"1700025G04Rik"
"1762",NA,NA,"Rnf38"
"1763",NA,NA,"Cacna2d4"
"1764",NA,NA,"Fbrsl1"
"1765",NA,NA,"Prkdc"
"1766",NA,NA,"Nup155"
"1767",NA,NA,"Smad3"
"1768",NA,NA,"Cyth3"
"1769",NA,NA,"Mib2"
"1770",NA,NA,"1810062G17Rik"
"1771",NA,NA,"Scap"
"1772",NA,NA,"Lmna"
"1773",NA,NA,"Nacc2"
"1774",NA,NA,"Gtf3c4"
"1775",NA,NA,"Slamf7"
"1776",NA,NA,"Leprot"
"1777",NA,NA,"Vegfa"
"1778",NA,NA,"Prkrip1"
"1779",NA,NA,"Atp5mpl"
"1780",NA,NA,"Exosc4"
"1781",NA,NA,"A630001G21Rik"
"1782",NA,NA,"Ifit1bl1"
"1783",NA,NA,"Cd320"
"1784",NA,NA,"Pip4p2"
"1785",NA,NA,"Akr1c18"
"1786",NA,NA,"Ripk2"
"1787",NA,NA,"St7l"
"1788",NA,NA,"Lonrf1"
"1789",NA,NA,"Sh2b1"
"1790",NA,NA,"Fbxw11"
"1791",NA,NA,"Qtrt2"
"1792",NA,NA,"Rab33b"
"1793",NA,NA,"Sult2b1"
"1794",NA,NA,"Hvcn1"
"1795",NA,NA,"Aldh2"
"1796",NA,NA,"Pdss1"
"1797",NA,NA,"H2bc27"
"1798",NA,NA,"Tceal9"
"1799",NA,NA,"Rnf43"
"1800",NA,NA,"Creld1"
"1801",NA,NA,"Klhl36"
"1802",NA,NA,"Gfra2"
"1803",NA,NA,"Trbv31"
"1804",NA,NA,"Pts"
"1805",NA,NA,"Tet1"
"1806",NA,NA,"Atp5g1"
"1807",NA,NA,"Usp28"
"1808",NA,NA,"Dglucy"
"1809",NA,NA,"Mrpl51"
"1810",NA,NA,"Slc1a4"
"1811",NA,NA,"Clec4a3"
"1812",NA,NA,"Rgs11"
"1813",NA,NA,"Smyd3"
"1814",NA,NA,"Csf1r"
"1815",NA,NA,"Mrps18b"
"1816",NA,NA,"Gpr89"
"1817",NA,NA,"Myadm"
"1818",NA,NA,"Ccdc61"
"1819",NA,NA,"Rbm45"
"1820",NA,NA,"Wls"
"1821",NA,NA,"Phf14"
"1822",NA,NA,"Grhpr"
"1823",NA,NA,"Polr3d"
"1824",NA,NA,"Pinx1"
"1825",NA,NA,"Polg2"
"1826",NA,NA,"Prickle3"
"1827",NA,NA,"Mapkapk2"
"1828",NA,NA,"Clybl"
"1829",NA,NA,"Pmpcb"
"1830",NA,NA,"Cetn4"
"1831",NA,NA,"Fasn"
"1832",NA,NA,"Gpnmb"
"1833",NA,NA,"Pcnt"
"1834",NA,NA,"Eef1akmt4"
"1835",NA,NA,"Cyb561a3"
"1836",NA,NA,"Tnfaip8l1"
"1837",NA,NA,"2310057M21Rik"
"1838",NA,NA,"Arrdc3"
"1839",NA,NA,"Pira2"
"1840",NA,NA,"Mrps17"
"1841",NA,NA,"Snrpa1"
"1842",NA,NA,"Trerf1"
"1843",NA,NA,"Phf11a"
"1844",NA,NA,"Celsr1"
"1845",NA,NA,"Pcmtd1"
"1846",NA,NA,"Tmem268"
"1847",NA,NA,"Traf3"
"1848",NA,NA,"Trmt12"
"1849",NA,NA,"Trp53inp2"
"1850",NA,NA,"Sorcs2"
"1851",NA,NA,"Patz1"
"1852",NA,NA,"Tmem26"
"1853",NA,NA,"Ethe1"
"1854",NA,NA,"Itpr3"
"1855",NA,NA,"Lsm12"
"1856",NA,NA,"Hltf"
"1857",NA,NA,"Parp16"
"1858",NA,NA,"Slc35a1"
"1859",NA,NA,"Gpatch4"
"1860",NA,NA,"Slc52a2"
"1861",NA,NA,"Slc6a9"
"1862",NA,NA,"Lif"
"1863",NA,NA,"Ccdc92"
"1864",NA,NA,"Mrpl28"
"1865",NA,NA,"Pou2af1"
"1866",NA,NA,"Pgrmc2"
"1867",NA,NA,"Unc5a"
"1868",NA,NA,"Mmp13"
"1869",NA,NA,"Kbtbd11"
"1870",NA,NA,"Tbl1xr1"
"1871",NA,NA,"Pid1"
"1872",NA,NA,"Emc8"
"1873",NA,NA,"Kmt5c"
"1874",NA,NA,"Slc46a3"
"1875",NA,NA,"Cisd3"
"1876",NA,NA,"Dnah8"
"1877",NA,NA,"Cmtr2"
"1878",NA,NA,"Tbc1d5"
"1879",NA,NA,"Ifitm10"
"1880",NA,NA,"Abcd4"
"1881",NA,NA,"Haus8"
"1882",NA,NA,"Polr2f"
"1883",NA,NA,"Ybx3"
"1884",NA,NA,"Dis3l2"
"1885",NA,NA,"Poglut1"
"1886",NA,NA,"Tsfm"
"1887",NA,NA,"Ift57"
"1888",NA,NA,"Fmnl1"
"1889",NA,NA,"Septin9"
"1890",NA,NA,"Gtf2e1"
"1891",NA,NA,"Oga"
"1892",NA,NA,"Ggt1"
"1893",NA,NA,"Trp53rkb"
"1894",NA,NA,"Fto"
"1895",NA,NA,"Thap4"
"1896",NA,NA,"Lsm7"
"1897",NA,NA,"Tamm41"
"1898",NA,NA,"Smpd5"
"1899",NA,NA,"Ifi206"
"1900",NA,NA,"AW209491"
"1901",NA,NA,"Hectd3"
"1902",NA,NA,"Abcd2"
"1903",NA,NA,"Gm5150"
"1904",NA,NA,"Tut4"
"1905",NA,NA,"Kdm7a"
"1906",NA,NA,"Ets2"
"1907",NA,NA,"Sertad3"
"1908",NA,NA,"Xaf1"
"1909",NA,NA,"Trbv15"
"1910",NA,NA,"Irf6"
"1911",NA,NA,"Slc25a45"
"1912",NA,NA,"Tex9"
"1913",NA,NA,"Rb1cc1"
"1914",NA,NA,"Btbd2"
"1915",NA,NA,"Fcf1"
"1916",NA,NA,"Sp140"
"1917",NA,NA,"D2hgdh"
"1918",NA,NA,"Pdk2"
"1919",NA,NA,"Pld4"
"1920",NA,NA,"Atl3"
"1921",NA,NA,"Prmt9"
"1922",NA,NA,"Trbv13-1"
"1923",NA,NA,"Mthfd1"
"1924",NA,NA,"Ndufa5"
"1925",NA,NA,"Yars2"
"1926",NA,NA,"Zdhhc9"
"1927",NA,NA,"Gm35315"
"1928",NA,NA,"Ctnnb1"
"1929",NA,NA,"Hspa13"
"1930",NA,NA,"Pomt2"
"1931",NA,NA,"Sinhcaf"
"1932",NA,NA,"Maf"
"1933",NA,NA,"Galnt7"
"1934",NA,NA,"Rbm34"
"1935",NA,NA,"Ezh1"
"1936",NA,NA,"Helb"
"1937",NA,NA,"Dpagt1"
"1938",NA,NA,"Itgal"
"1939",NA,NA,"Cyp4v3"
"1940",NA,NA,"Exosc1"
"1941",NA,NA,"Eva1b"
"1942",NA,NA,"Bckdhb"
"1943",NA,NA,"Cdc42ep3"
"1944",NA,NA,"Hsd17b7"
"1945",NA,NA,"Cmpk2"
"1946",NA,NA,"Phip"
"1947",NA,NA,"Tada2a"
"1948",NA,NA,"Acap2"
"1949",NA,NA,"Mul1"
"1950",NA,NA,"Cbx8"
"1951",NA,NA,"Zfp692"
"1952",NA,NA,"Anxa2"
"1953",NA,NA,"Insr"
"1954",NA,NA,"Bag3"
"1955",NA,NA,"Btf3l4"
"1956",NA,NA,"Stk40"
"1957",NA,NA,"Ms4a4c"
"1958",NA,NA,"Cep57l1"
"1959",NA,NA,"Ino80e"
"1960",NA,NA,"Tube1"
"1961",NA,NA,"Fdft1"
"1962",NA,NA,"E2f2"
"1963",NA,NA,"Bdh2"
"1964",NA,NA,"Syde2"
"1965",NA,NA,"Fcgrt"
"1966",NA,NA,"Pfas"
"1967",NA,NA,"Hsh2d"
"1968",NA,NA,"Top1"
"1969",NA,NA,"Ctdsp2"
"1970",NA,NA,"Timm8a1"
"1971",NA,NA,"Thyn1"
"1972",NA,NA,"Fbxl17"
"1973",NA,NA,"Jmy"
"1974",NA,NA,"Alpk2"
"1975",NA,NA,"Bicdl1"
"1976",NA,NA,"Afap1"
"1977",NA,NA,"Nfatc2"
"1978",NA,NA,"Naaa"
"1979",NA,NA,"Smg9"
"1980",NA,NA,"Itgad"
"1981",NA,NA,"Stk39"
"1982",NA,NA,"Rgl1"
"1983",NA,NA,"Lgals8"
"1984",NA,NA,"Abcg3"
"1985",NA,NA,"Castor1"
"1986",NA,NA,"Rapgef4"
"1987",NA,NA,"Uxt"
"1988",NA,NA,"Dtx3"
"1989",NA,NA,"Tcn2"
"1990",NA,NA,"Plekhm3"
"1991",NA,NA,"Phf11c"
"1992",NA,NA,"Trafd1"
"1993",NA,NA,"Serpini1"
"1994",NA,NA,"Atf6b"
"1995",NA,NA,"Fry"
"1996",NA,NA,"Ufl1"
"1997",NA,NA,"Ccsap"
"1998",NA,NA,"Tmem141"
"1999",NA,NA,"Xrn1"
"2000",NA,NA,"Vmac"
"2001",NA,NA,"Map1b"
"2002",NA,NA,"Plin2"
"2003",NA,NA,"Fem1a"
"2004",NA,NA,"Mpeg1"
"2005",NA,NA,"Trim37"
"2006",NA,NA,"Trbv12-2"
"2007",NA,NA,"Fam53c"
"2008",NA,NA,"Ptpre"
"2009",NA,NA,"Cnih1"
"2010",NA,NA,"Spice1"
"2011",NA,NA,"Acadl"
"2012",NA,NA,"Zfp930"
"2013",NA,NA,"Pycrl"
"2014",NA,NA,"Coq4"
"2015",NA,NA,"Slc37a1"
"2016",NA,NA,"Ccdc28a"
"2017",NA,NA,"Adgrl1"
"2018",NA,NA,"Tubb6"
"2019",NA,NA,"Lgals7"
"2020",NA,NA,"Adcy3"
"2021",NA,NA,"Oas1c"
"2022",NA,NA,"Pank3"
"2023",NA,NA,"Tlr7"
"2024",NA,NA,"Tm7sf3"
"2025",NA,NA,"Rcor3"
"2026",NA,NA,"Gpr34"
"2027",NA,NA,"Ptch1"
"2028",NA,NA,"Msrb2"
"2029",NA,NA,"Rab3a"
"2030",NA,NA,"Wdr91"
"2031",NA,NA,"Med7"
"2032",NA,NA,"Ascc2"
"2033",NA,NA,"Nod1"
"2034",NA,NA,"Far1"
"2035",NA,NA,"Xpa"
"2036",NA,NA,"Rps6ka3"
"2037",NA,NA,"Pdcd11"
"2038",NA,NA,"Gucd1"
"2039",NA,NA,"Pglyrp1"
"2040",NA,NA,"Fancf"
"2041",NA,NA,"Eogt"
"2042",NA,NA,"Nomo1"
"2043",NA,NA,"Map3k4"
"2044",NA,NA,"Map7d1"
"2045",NA,NA,"Sepsecs"
"2046",NA,NA,"Tor4a"
"2047",NA,NA,"Atp10d"
"2048",NA,NA,"B3gnt3"
"2049",NA,NA,"Trbv13-3"
"2050",NA,NA,"Atg10"
"2051",NA,NA,"Rab6b"
"2052",NA,NA,"Lats2"
"2053",NA,NA,"Tbl2"
"2054",NA,NA,"Ankrd50"
"2055",NA,NA,"Rrp12"
"2056",NA,NA,"S100a6"
"2057",NA,NA,"Pwp2"
"2058",NA,NA,"Tspan15"
"2059",NA,NA,"Marveld1"
"2060",NA,NA,"Zfp945"
"2061",NA,NA,"Spred1"
"2062",NA,NA,"Mblac2"
"2063",NA,NA,"Ppargc1b"
"2064",NA,NA,"Cep250"
"2065",NA,NA,"Rph3al"
"2066",NA,NA,"Tsen2"
"2067",NA,NA,"Mrpl52"
"2068",NA,NA,"Klf4"
"2069",NA,NA,"Shld1"
"2070",NA,NA,"Cd163"
"2071",NA,NA,"Cyp11a1"
"2072",NA,NA,"Emc7"
"2073",NA,NA,"Fcer1g"
"2074",NA,NA,"Xcl1"
"2075",NA,NA,"Cryl1"
"2076",NA,NA,"Sqor"
"2077",NA,NA,"Gatc"
"2078",NA,NA,"Tbc1d16"
"2079",NA,NA,"1810030O07Rik"
"2080",NA,NA,"Mis12"
"2081",NA,NA,"Il12rb1"
"2082",NA,NA,"Zfp808"
"2083",NA,NA,"Ripor1"
"2084",NA,NA,"Fhip1b"
"2085",NA,NA,"H2ac20"
"2086",NA,NA,"Rnf39"
"2087",NA,NA,"Plekha7"
"2088",NA,NA,"Mturn"
"2089",NA,NA,"Cep95"
"2090",NA,NA,"Elovl6"
"2091",NA,NA,"Mlycd"
"2092",NA,NA,"Il18"
"2093",NA,NA,"Tnfsf14"
"2094",NA,NA,"Nacc1"
"2095",NA,NA,"Cbx3"
"2096",NA,NA,"Rab11fip3"
"2097",NA,NA,"Alg8"
"2098",NA,NA,"Gzma"
"2099",NA,NA,"Cdadc1"
"2100",NA,NA,"Jup"
"2101",NA,NA,"Nhlrc1"
"2102",NA,NA,"Trmt10a"
"2103",NA,NA,"Khnyn"
"2104",NA,NA,"Pmel"
"2105",NA,NA,"Vwa8"
"2106",NA,NA,"Ccl1"
"2107",NA,NA,"Lpar3"
"2108",NA,NA,"Tnip3"
"2109",NA,NA,"Dusp8"
"2110",NA,NA,"Bcl2a1b"
"2111",NA,NA,"Ttc7b"
"2112",NA,NA,"Prdx3"
"2113",NA,NA,"Lipt2"
"2114",NA,NA,"Ckap5"
"2115",NA,NA,"Uvssa"
"2116",NA,NA,"Dguok"
"2117",NA,NA,"Ampd2"
"2118",NA,NA,"Mks1"
"2119",NA,NA,"Zfp395"
"2120",NA,NA,"Man1c1"
"2121",NA,NA,"Nhsl1"
"2122",NA,NA,"Ganc"
"2123",NA,NA,"Vav3"
"2124",NA,NA,"Jade2"
"2125",NA,NA,"Cops3"
"2126",NA,NA,"Fam20a"
"2127",NA,NA,"Inhba"
"2128",NA,NA,"Ccser2"
"2129",NA,NA,"Cdc14a"
"2130",NA,NA,"Slc27a1"
"2131",NA,NA,"Manba"
"2132",NA,NA,"Lrp1"
"2133",NA,NA,"Uxs1"
"2134",NA,NA,"Tdrkh"
"2135",NA,NA,"Ercc5"
"2136",NA,NA,"Apobec1"
"2137",NA,NA,"Iqce"
"2138",NA,NA,"App"
"2139",NA,NA,"Rusc1"
"2140",NA,NA,"Lyz2"
"2141",NA,NA,"Prpf40b"
"2142",NA,NA,"Ppp2r5b"
"2143",NA,NA,"Ndc80"
"2144",NA,NA,"Pilrb2"
"2145",NA,NA,"Zc4h2"
"2146",NA,NA,"Chn2"
"2147",NA,NA,"Slc8b1"
"2148",NA,NA,"Lpin1"
"2149",NA,NA,"Pde3b"
"2150",NA,NA,"Odad1"
"2151",NA,NA,"Smyd4"
"2152",NA,NA,"Tanc1"
"2153",NA,NA,"Mknk2"
"2154",NA,NA,"Ano8"
"2155",NA,NA,"Cd68"
"2156",NA,NA,"Plxdc1"
"2157",NA,NA,"Gnl3l"
"2158",NA,NA,"Zfp438"
"2159",NA,NA,"Gm9844"
"2160",NA,NA,"Mx2"
"2161",NA,NA,"Cnep1r1"
"2162",NA,NA,"Sema4f"
"2163",NA,NA,"6030458C11Rik"
"2164",NA,NA,"Nme4"
"2165",NA,NA,"Tmem170b"
"2166",NA,NA,"Sema4b"
"2167",NA,NA,"Fdps"
"2168",NA,NA,"Gadd45a"
"2169",NA,NA,"Dhx34"
"2170",NA,NA,"Atp8b2"
"2171",NA,NA,"Tmem106c"
"2172",NA,NA,"Thada"
"2173",NA,NA,"Cx3cl1"
"2174",NA,NA,"Tbc1d2b"
"2175",NA,NA,"Cit"
"2176",NA,NA,"Snai3"
"2177",NA,NA,"Xkrx"
"2178",NA,NA,"Hdac8"
"2179",NA,NA,"Ppfia4"
"2180",NA,NA,"Sgsm3"
"2181",NA,NA,"Avl9"
"2182",NA,NA,"Gstk1"
"2183",NA,NA,"Nkx1-1"
"2184",NA,NA,"Ccdc125"
"2185",NA,NA,"Zswim4"
"2186",NA,NA,"Lrp8"
"2187",NA,NA,"Uap1l1"
"2188",NA,NA,"Lrsam1"
"2189",NA,NA,"Itga7"
"2190",NA,NA,"Pkp4"
"2191",NA,NA,"Mr1"
"2192",NA,NA,"Srgap2"
"2193",NA,NA,"Lrig2"
"2194",NA,NA,"Fgd2"
"2195",NA,NA,"Rasgrf2"
"2196",NA,NA,"Elovl7"
"2197",NA,NA,"Erlin1"
"2198",NA,NA,"Pabpc4"
"2199",NA,NA,"Dus4l"
"2200",NA,NA,"Polr3e"
"2201",NA,NA,"Klk8"
"2202",NA,NA,"Zbtb20"
"2203",NA,NA,"Aimp1"
"2204",NA,NA,"Mettl8"
"2205",NA,NA,"Ift46"
"2206",NA,NA,"Uqcc2"
"2207",NA,NA,"Msh3"
"2208",NA,NA,"Tifab"
"2209",NA,NA,"Cd74"
"2210",NA,NA,"Ccdc126"
"2211",NA,NA,"Pcgf6"
"2212",NA,NA,"Enc1"
"2213",NA,NA,"Vkorc1l1"
"2214",NA,NA,"Tyrobp"
"2215",NA,NA,"Hspa1a"
"2216",NA,NA,"Zfp683"
"2217",NA,NA,"Gpr141"
"2218",NA,NA,"Ephb6"
"2219",NA,NA,"Atp8b4"
"2220",NA,NA,"Raver2"
"2221",NA,NA,"Timd4"
"2222",NA,NA,"Il18r1"
"2223",NA,NA,"Adcy6"
"2224",NA,NA,"Otud4"
"2225",NA,NA,"Slc26a10"
"2226",NA,NA,"Fbxl4"
"2227",NA,NA,"Scrn3"
"2228",NA,NA,"Nqo1"
"2229",NA,NA,"Nek8"
"2230",NA,NA,"Trim5"
"2231",NA,NA,"Aldh4a1"
"2232",NA,NA,"Ifi30"
"2233",NA,NA,"Slc4a8"
"2234",NA,NA,"Epb41l1"
"2235",NA,NA,"Mfhas1"
"2236",NA,NA,"H2-DMb1"
"2237",NA,NA,"Polr2h"
"2238",NA,NA,"Man2c1"
"2239",NA,NA,"Hectd4"
"2240",NA,NA,"Ddi2"
"2241",NA,NA,"Was"
"2242",NA,NA,"Sirpb1a"
"2243",NA,NA,"Mical1"
"2244",NA,NA,"Arhgap19"
"2245",NA,NA,"Tnfsf4"
"2246",NA,NA,"Zfp106"
"2247",NA,NA,"Wdfy1"
"2248",NA,NA,"Dpcd"
"2249",NA,NA,"Spo11"
"2250",NA,NA,"Eif4e3"
"2251",NA,NA,"Zfp868"
"2252",NA,NA,"Mcee"
"2253",NA,NA,"Ilrun"
"2254",NA,NA,"Hlcs"
"2255",NA,NA,"Cradd"
"2256",NA,NA,"Neto2"
"2257",NA,NA,"Wdr45"
"2258",NA,NA,"Zbtb14"
"2259",NA,NA,"Dohh"
"2260",NA,NA,"Klc4"
"2261",NA,NA,"Bend3"
"2262",NA,NA,"Dmpk"
"2263",NA,NA,"Zfp850"
"2264",NA,NA,"Kif16b"
"2265",NA,NA,"Ftsj1"
"2266",NA,NA,"Dennd10"
"2267",NA,NA,"Fhip2a"
"2268",NA,NA,"Aldh1l1"
"2269",NA,NA,"Ikzf4"
"2270",NA,NA,"Cpt1a"
"2271",NA,NA,"Cd5l"
"2272",NA,NA,"Arhgef39"
"2273",NA,NA,"Cd300e"
"2274",NA,NA,"Zfp956"
"2275",NA,NA,"Enox2"
"2276",NA,NA,"Fam241a"
"2277",NA,NA,"Kansl1"
"2278",NA,NA,"Ncs1"
"2279",NA,NA,"Rasl11b"
"2280",NA,NA,"Bank1"
"2281",NA,NA,"Lrrc57"
"2282",NA,NA,"Nefh"
"2283",NA,NA,"Dkkl1"
"2284",NA,NA,"Clec12a"
"2285",NA,NA,"H2bc21"
"2286",NA,NA,"Mccc2"
"2287",NA,NA,"Pus7l"
