"","HarVsNoHar5h_unique","NoHar5hVsNaive_unique","HarVsNoHar5h_NoHar5hVsNaive_intersection"
"1","Ccnl2","Myc","Gbp9"
"2","Trib2","Klf2","Phgdh"
"3","Ccar1","Klf6","Insig1"
"4","Uimc1","Lef1","Creld2"
"5","Pdia3","Txnip","Cdh23"
"6","Srsf3","Irf8","Rnf213"
"7","Cog8","Tcf7","Tnfrsf9"
"8","Tuba1b","Map2k3","Marcksl1"
"9","Pdia4","Shmt2","Cd320"
"10","Helz2","Ppp1r15a","Septin11"
"11","Ranbp2","Tsc22d3","Arrdc1"
"12","Tecr","Cyp51","Hook2"
"13","Kctd13","Srm","Gbp4"
"14","Ankrd12","Dusp10","Fpgs"
"15","Cstf3","Lsp1","Tagln2"
"16","Ccnt2","Itgb7","Plp2"
"17","Ndrg3","Il2ra","Mad2l2"
"18","Pdlim1","Ltb","Cltb"
"19","Hnrnpa3","Pnrc1","Pstpip1"
"20","Lpcat4","Psat1","Sting1"
"21","Abhd12","Sp100","Med14"
"22","Acat1","S1pr1","Itpkb"
"23","Acot7","Txnrd1","Pycr1"
"24","Resf1","Tars","Dhcr24"
"25","Capg","Rac2","Igfbp4"
"26","Whamm","Arhgap45","Ccl4"
"27","Mxd1","Jun","Uap1"
"28","Med1","Pmepa1","Erg28"
"29","Trpm7","M6pr","Twf2"
"30","Spag9","Nars","Rnf157"
"31","Nsdhl","Junb","Nefh"
"32","Wdr48","Rnf149","Tmem41a"
"33","Uhrf2","Slamf1","Foxk1"
"34","Pspc1","Tnfaip3","Herc1"
"35","Dhx40","Cnn2","Tle6"
"36","Tm9sf4","Gars","Idh2"
"37","Asah1","Frat2","Dock2"
"38","Yif1b","Ripor2","Pttg1"
"39","Tpi1","Ccr8","Gzmb"
"40","Tbcb","Zfp52","Tgfbi"
"41","Spg7","Anxa6","Serpinb6a"
"42","Tut7","Clk1","Pmvk"
"43","Vps11","Emp3","Gsn"
"44","Rrad","Adgre5","Esyt1"
"45","Atg16l1","Rrp1b","2610318N02Rik"
"46","Fkbp2","Gramd3","Ttll1"
"47","Isoc1","Mthfd2","Arhgap9"
"48","Sap130","Tspan32","Rbm15"
"49","Eci1","Dgka","Man2a2"
"50","Ppt1","Eif3c","Atp23"
"51","Ilvbl","Tnfrsf4","Pex6"
"52","Garin3","Odc1","Cby1"
"53","Ahcyl2","Evl","Dtnb"
"54","Sptssa","Fyb","Vps37b"
"55","Glipr2","Rcsd1","Cd52"
"56","Tpgs2","Mat2a","Tbc1d10c"
"57","Ube2e3","Shmt1","Psen2"
"58","1700037H04Rik","Cars","AI854703"
"59","Aff1","Hspa9","Anapc11"
"60","Rftn1","Psmd1","Chchd10"
"61","Flot1","Yars","Sh3glb2"
"62","Igf1r","Jakmip1","Anxa5"
"63","Cr1l","Saraf","Tmem39b"
"64","Tmem126a","Slc19a1","Mboat1"
"65","Nipsnap1","Gfi1","Akr1c18"
"66","Kansl3","Sars","Cyp20a1"
"67","Ambra1","Eif5a","Zbtb20"
"68","Klhl26","Cd96","Papss1"
"69","Nit2","Klf3","Chac1"
"70","Alad","Psme3","Gm2a"
"71","Sec16a","Cnp","Lgals7"
"72","Syt11","Noc4l","Sigirr"
"73","Ubxn11","Pkm","Crabp2"
"74","Ntan1","Gnai2","Plcxd2"
"75","Tmem19","Dusp1","Slc25a35"
"76","Coq7","Ncl","Idi1"
"77","Nudt1","Egr2","Dhrs7"
"78","Net1","Ly6a","Ncs1"
"79","Gcn1","Nolc1","Dgat2"
"80","Rnh1","Orai1","Bcat2"
"81","Siva1","Rgs2","Ttll4"
"82","Slc35a2","Dkc1","Kctd2"
"83","Snx15","Acp5","Dctd"
"84","Mapk8ip3","Ruvbl2","Zfp871"
"85","Trim24","Ets1","Dnph1"
"86","Sfxn2","Entrep3","Cars2"
"87","B3galnt2","Otulinl","Crebrf"
"88","Ldhb","Crlf3","Ccs"
"89","Ebpl","Nop16","Parp9"
"90","Ckb","G3bp1","Pdxk"
"91","Cyb561d2","Elf1","Egfl7"
"92","Scpep1","Tomm40","Zswim7"
"93","Ears2","Nr4a2","Zfp687"
"94","Usp11","Prkd2","Carf"
"95","Gmppa","4930523C07Rik","Nup210l"
"96","Acy1","Cct3","Tcta"
"97","Cln5","Add3","Pitpnm1"
"98","Stard3nl","Arhgap15","Rps6ka1"
"99","Il6st","Rpn1","Gins2"
"100","Pyurf","Ctsd","Lasp1"
"101","Dynlt2b","Nop2","Fyco1"
"102","Cln3","Bin2","Gstm1"
"103","Dut","Cct5","Plekhg2"
"104","Hddc2","Pa2g4","Smim36"
"105","Ppil3","Sqle","Slc18a2"
"106","Chpf2","Eif6","Sfxn3"
"107","Stap1","Ccnd3","Tmem238"
"108","Kdm5c","Cited2","Sgk3"
"109","Atr","Fubp1","Brms1l"
"110","Rdh12","Nabp1","Tcf3"
"111","Crybg2","Ran","Cd177"
"112","Ptpn4","Irs2","Spin2c"
"113","Zfp512b","Ddx5","Gm4951"
"114","Avpi1","Maf1","Dennd1c"
"115","Rint1","Pdk1","Ppm1m"
"116","Atrip","Eprs","9130023H24Rik"
"117","Fbxw5","Slc29a1","Gcdh"
"118","Trappc1","Pdcd4","Ptpmt1"
"119","Bbln","Socs1","Tube1"
"120","Rcan1","Stx6","Klc3"
"121","Tada3","Slc1a5","Mxd4"
"122","AW554918","Utp4","Haus8"
"123","Dync2h1","Relb","Decr2"
"124","Katnip","Ypel3","Car12"
"125","Zkscan1","Hif1a","Sox4"
"126","Enpp4","Selenop","Dhcr7"
"127","Mrps16","Zc3hav1","Maoa"
"128","Dcaf4","Cd4","Smpd1"
"129","Cfl2","Tubb4b","Gm20696"
"130","Gaa","Ldha","Epcam"
"131","Lamb3","St6galnac4","Il12rb1"
"132","Cst7","Tle5","Ncmap"
"133","Scrn2","Cbx4","Pan3"
"134","Zfp40","Eif4e","Acvrl1"
"135","Gnb1l","Rcl1","Ncf4"
"136","Mcur1","Tuba1c","Dhrs13"
"137","Mcub","Rnf167","Phf11b"
"138","Pmm1","Ppa1","Syce2"
"139","Zfp688","Ccr7","Hmbox1"
"140","Sergef","Prmt1","Habp4"
"141","Daglb","Cct6a","Plin3"
"142","S1pr2","Tcp11l2","Neil1"
"143","Ctnnbip1","Ppan","P2rx7"
"144","Clcn7","Fos","Pde1b"
"145","Zbtb40","Tecpr1","Tesc"
"146","Zfp276","Bysl","Galnt12"
"147","Usp19","Il7r","Card6"
"148","Amn1","Stk17b","Eif5a2"
"149","Cryzl1","Grap","Cdin1"
"150","Amdhd2","Rcc1","Hsf2bp"
"151","Mthfr","Pes1","Pstk"
"152","Rbm47","Nfkb1","Evi2a"
"153","Ndufaf7","Ifi213","Selenoh"
"154","Zfp580","Celf2","Nme6"
"155","Dhrs1","Ddx39a","Ier3"
"156","Gemin2","Lars","Vamp5"
"157","Igsf8","Samsn1","Chst10"
"158","Gstm4","C1qbp","Cryl1"
"159","Msra","Atad3a","Npw"
"160","Idh1","Abcf2","Tha1"
"161","Gtf2a1","Mrps6","Raet1d"
"162","Cep78","Lpxn","Timp2"
"163","Kyat1","Shisa5","Treml4"
"164","Zfp407","Rpl7l1","Rnaset2b"
"165","Abcb8","Sash3","Pcbd2"
"166","Arxes2","Dock8","Gpd1l"
"167","Tmem256","Irf1","Hid1"
"168","Mpp7","Gimap6","Cdh24"
"169","Cpne2","Septin1","Gm28053"
"170","St3gal5","Rhof","Zc4h2"
"171","Prdx4","Ddx56","Chst12"
"172","Ypel2","Ttc39b","Dennd4c"
"173","Pctp","Kpna2","Glmn"
"174","Ccl3","Map4k2","Ribc1"
"175","Carhsp1","Aopep","Atp6v0a1"
"176","Lratd2","Adcy7","Eogt"
"177","Lhpp","Eif3l","Tmem141"
"178","Abhd5","Irf4","Serf1"
"179","Ggh","Gspt1","Sec22c"
"180","Lcmt1","Tcp1","Nrn1"
"181","Haus1","Slc28a2","Zfp850"
"182","Erc1","Malt1","Anp32a"
"183","Adora2a","Gcsh","Ndrg2"
"184","Tfeb","Tspo","Tmem17"
"185","Pafah1b3","Pus7","B3glct"
"186","Maged2","Nifk","Rusc1"
"187","Tbc1d19","Psma5","Klhl24"
"188","Fancb","Acap1","Ankzf1"
"189","Ppp1r37","Arhgef1","Nemp2"
"190","Gpatch11","Smyd5","Acot2"
"191","Rfx5","Ccdc88c","St6galnac6"
"192","Fgl2","Pik3r1","Gng2"
"193","Nmnat3","Nhp2","Idua"
"194","Snrnp25","Ddx21","Hadh"
"195","Ddit4","Cct7","Foxred2"
"196","Map3k15","Eif2s1","Tnrc18"
"197","Casc1","Ybx1","Cenpa"
"198","Poc1a","Sell","Zkscan14"
"199","Gm17455","Ruvbl1","Il22"
"200","Abcg2","Cd53","Rhbdd3"
"201","Zdhhc12","Anp32b","Cul9"
"202","Dnajc12","Rasgrp2","Klhl36"
"203","Nfya","Hspd1","Gnb4"
"204","Capn15","Nsun2","H1f2"
"205","Iah1","Esd","AA467197"
"206","Ankrd37","Cdk4","Dtx1"
"207","Il1rap","Arl5c","Zswim4"
"208","Dipk1b","Tob1","Prkab2"
"209","Gprasp2","Pik3ip1","Zfp583"
"210","Slc22a5","Sh3bp5","Man1c1"
"211","Zfp780b","Crip1","Shd"
"212","Gga2","Arrb2","Smim19"
"213","Commd10","Slc3a2","Pipox"
"214","Dnajb14","Ikbke","Zkscan7"
"215","Ids","Lbr","Ephb6"
"216","Gja1","Arhgap4","Ccl22"
"217","Dnah7a","Pdcd1","Rgs14"
"218","Suox","Sh2d2a","Prcp"
"219","Tmtc4","Traf3ip3","Tnfaip8l1"
"220","Tspoap1","Def6","Dnah8"
"221","Fuca2","Kars","Mccc2"
"222","Ckap4","Msmo1","Entpd7"
"223","Cpt2","Gps1","Atp8b4"
"224","Milr1","Phf1","E2f7"
"225","Hibch","Pgam1","Prkra"
"226","Napepld","Zc3h12d","Grhpr"
"227","Pigp","Metap2","Serpini1"
"228","Zfp560","Sik3","Cilk1"
"229","Zfp335","Themis","Magohb"
"230","Mettl21c","Dusp5","Pik3r3"
"231","Mvk","Selplg","Pigw"
"232","Pdpr","Slc38a1","Nudt2"
"233","Kctd9","Sit1","Nutm1"
"234","Angptl6","Als2cl","Fbxl20"
"235","Adam15","Eif3b","Blvrb"
"236","Myl6b","Vim","Flt3l"
"237","Scamp4","Coro1a","Cyb561a3"
"238","Apip","Sh3kbp1","Padi2"
"239","Ly96","Sh3bp1","Asns"
"240","Pde6b","Pla2g12a","Aldh1a2"
"241","Uhrf1","Mrpl17","Bbs9"
"242","Acadsb","Ftsj3","Lhfp"
"243","Rhebl1","Slc7a1","Tmem237"
"244","Pcbp3","Tnfsf8","Ifit3b"
"245","Lca5","Mapkapk3","Trp53i13"
"246","Sytl2","Ptpn1","Slfn4"
"247","Mkks","Ddx1","Inpp4a"
"248","Kctd4","Srgn","Zer1"
"249","Hopx","Cmah","Bmp1"
"250","Def8","Rsrp1","Anxa3"
"251","Cyp4f17","Sema4a","Tcam1"
"252","Mmgt2","Gtf2i","Ehd3"
"253","Traj18","Cd37","Esco2"
"254","Septin8","Stt3a","Tbc1d7"
"255","Ppard","Smc4","Gpnmb"
"256","Abcc4","Tomm70a","Zfp438"
"257","Hmgxb3","Akna","Ccdc63"
"258","Mettl15","Hsd17b12","Npas4"
"259","As3mt","Serbp1","Dhx58"
"260","Bex2","Zfp36l2","Fuz"
"261","Taf9b","Map1lc3b","Hint2"
"262","Slc2a8","Kras","Ppfibp1"
"263","Atxn1l","Kbtbd2","Ednrb"
"264","Ift27","Psmd7","Atg2a"
"265","Aldh1a1","Rbms1","Dock9"
"266","Endog","Scml4","Nqo1"
"267","F3","Psmc5","Marf1"
"268","Dennd3","Mlec","Aldh1b1"
"269","Ap1s2","N4bp2l1","Pdzk1ip1"
"270","Mutyh","Strap","Ifit1bl1"
"271","Ofd1","Nop56","Haus4"
"272","Mta1","Idh3a","Zfp949"
"273","Gm45902","Ppp2r1b","Oasl2"
"274","Zc3h3","Pecam1","Gm49396"
"275","Cdca7l","Il16","Acot13"
"276","Wfikkn2","Hacd3","Traj22"
"277","Cdkl3","Atp1b3","Etfbkmt"
"278","Traj35","Hnrnpll","Kyat3"
"279","Prdm15","Galk1","Unkl"
"280","Garre1","Pum3","Zfp169"
"281","Ptk2","Prdx1","Phyh"
"282","Poglut3","Rrp9","9930111J21Rik2"
"283","Usp46","Ppp1r18","Megf9"
"284","Mmgt1","Kif21b","Mapkbp1"
"285","Zswim3","Rnft1","Cx3cl1"
"286","Ttl","Bop1","Smyd4"
"287","Paqr4","Add1","Ccdc61"
"288","Tmem159","Slc49a4","Utf1"
"289","Btd","Ctps","Dyrk1b"
"290","Or1o4","Cish","Ak7"
"291","Masp2","Dapl1","Rdm1"
"292","Iftap","Grk6","Pak6"
"293","4930579G24Rik","Psap","Rab3a"
"294","Bcar3","Rab8b","Tcn2"
"295","Limk1","Stk10","9930012K11Rik"
"296","Ccdc102a","Cnot11","Lpar3"
"297","Traj17","Umps","Slc23a1"
"298","Hscb","Phb2","Slc28a2b"
"299","Dok4","Samhd1","Zc3hav1l"
"300","B4gat1","Lamp2","Pros1"
"301","Zfp882","Vmp1","Emilin1"
"302","Zbtb32","Dnajb9","Cdo1"
"303","Endod1","Eif4a1","Pou5f2"
"304","Apbb1","Npc2","Zfp865"
"305","Pter","Itpr2","Cask"
"306","Eef2k","Zwint","Il4"
"307","Chpt1","Psmc1","Ccdc74a"
"308","Zfp934","Itga4","Rtn2"
"309","Tlr6","Lipa","Igsf3"
"310","Ggct","Rasa3","Hexb"
"311","Zbtb37","Hmgcs1","Slc4a8"
"312","Ppp1r21","Crem","9930111J21Rik1"
"313","Cdk20","Mrto4","Rnf227"
"314","Xkr8","Cyba","Mmp17"
"315","Traj19","Sgms1","Grn"
"316","Il15","Wdr43","Rhoq"
"317","Wdr47","Cytip","Gm49322"
"318","Pard6b","Ndfip1","Penk"
"319","Magi3","Ptpn22","Myo6"
"320","Mospd2","Cct8","Trp53inp2"
"321","Xkr6","Stip1","Ethe1"
"322","Cmc2","Pde4b","H2-Q2"
"323","Crocc","Chchd4","Sgo1"
"324","Tbccd1","Gpr132","Lzts3"
"325","Snx21","Polr3h","Mboat4"
"326","Fam216a","H2-Q6","Zfp808"
"327","Cep70","Emb","Ssh1"
"328","Ccdc90b","Frmd8","Phldb3"
"329","Zbtb3","Arhgef18","Slpi"
"330","Pcyt1a","Slc16a1","Fam111a"
"331","Crat","Chd3","Zfp975"
"332","Col4a4","Nop58","Slc39a8"
"333","Kctd7","Ubash3b","Cbr3"
"334","Rab11fip4","Per1","1110032A03Rik"
"335","4930563E22Rik","Gata3","Siglece"
"336","Pidd1","Tap1","Cfap410"
"337","Dqx1","Lgals9","Pgap6"
"338","Yae1d1","Grk2","1700010I14Rik"
"339","Mmaa","Wdr75","Ifi30"
"340","Trbj1-5","Nsg2","Pank1"
"341","Traj13","Sesn1","Zswim5"
"342","Wdfy2","Mars1","Anxa1"
"343","Rassf4","Usp3","Spon1"
"344","Ccdc40","Sorl1","Mtfr2"
"345","Flrt3","Noc2l","Podnl1"
"346","1700030K09Rik","Traf5","Clec4e"
"347","Traj50","Stim1","Gldc"
"348","Acsl6","Ranbp10","Oas2"
"349","Lrrc27","Egr1","Trim46"
"350","Aurka","Mfsd2a","Car7"
"351","Gmnn","Hat1","Agfg2"
"352","Gramd1c","Farsb","Stard8"
"353","Anxa4","Pwp1","Cd55"
"354","Dscc1","Fam136a","Scrn3"
"355","Cutc","Pbxip1","Med12l"
"356","Wdr54","Ube2h","Gm12185"
"357","Lpl","Bzw1","Fam221a"
"358","Sema4c","Eif4ebp1","Cyp2d22"
"359","Rpgrip1l","Wdr55","Nacc2"
"360","Tarsl2","S100a10","Apbb2"
"361","Fam89a","Rflnb","Il1b"
"362","Ptrhd1","Hdgf","Henmt1"
"363","Myo1e","Bsg","Zscan25"
"364","Furin","Spry1","Muc1"
"365","Gpr155","Bnip3l","Prxl2c"
"366","Sv2a","Ebna1bp2","Arhgef4"
"367","Traj21","Itm2a","Kifc1"
"368","Fktn","Csrp1","Aldh1l1"
"369","E130311K13Rik","Rpp14","P4htm"
"370","Rnd1","Isy1","Armcx2"
"371","Zfp459","Actn1","Zdhhc15"
"372","Pcbp4","Hbp1","Fhit"
"373","Trbj2-2","Vsir","Pole2"
"374","Eno3","Slain1","Sirpa"
"375","Tspan33","Ankrd44","Arhgap19"
"376","Zfp846","Fbl","Bckdhb"
"377","Lancl2","Sh2d3c","Etv4"
"378","Zfp248","Cct2","Clec4n"
"379","Zfp300","Zfand2a","Mapk3"
"380","Trdmt1","Pik3r5","F2rl2"
"381","Ift88","Zmynd19","4931406C07Rik"
"382","Zfp551","Gltp","Cdan1"
"383","Traj34","Phb","Cacna2d4"
"384","Trbj1-7","Ppp1r14b","Spic"
"385","Cdk5rap2","Timm50","Dhrs3"
"386","Erbb3","Inpp5k","Tmem35b"
"387","Them4","Gpr183","Opn3"
"388","Fibcd1","Grwd1","Ampd3"
"389","Ncf1","Abhd8","Dapk1"
"390","Nenf","Wars1","Trbj2-4"
"391","Rad9b","Ikbkb","Ildr1"
"392","Tfcp2","Gtpbp4","Spdya"
"393","Trpt1","Tnf","Enc1"
"394","Tgm2","Tusc2","Tm7sf3"
"395","Lrrc66","Cyth1","Zfp467"
"396","Mtm1","Elp5","Grk5"
"397","Fam240a","Gnl2","Plin2"
"398","Clec7a","Psph","Marveld1"
"399","Gm12258","Rpf2","Osgin1"
"400","Ccl6","Lmnb1","Cxcl3"
"401","St3gal2","Pdia6","Chn2"
"402","Ovgp1","Dnajb1","Ttyh3"
"403","Traj9","Mfsd5","Fbxo17"
"404","Slc9a7","Stk38","Akap17b"
"405","S100a1","Gpr65","Calcrl"
"406","S100a8","Ppp2r5a","Acyp1"
"407","Lrrc39","Ccng2","Uap1l1"
"408","Bspry","S1pr4","Ccl17"
"409","Rnd2","Rab37","Sema4f"
"410","Marchf3","Klf13","Vav2"
"411","Spata48","Cct4","Ifit1bl2"
"412","Rdh10","Nup93","Pik3r2"
"413","Ephx4","Nsun5","Abcg3"
"414","Gm6169","Metap1","Zcwpw1"
"415","Nmral1","Uba1","Specc1"
"416","Alkbh2","Acsl3","Ngp"
"417","Mtrfr","Naa50","H2bc22"
"418","Cdc45","Pacs1","Uprt"
"419","Lipo3","Por","Pld6"
"420","Soat2","Ivns1abp","Sdr42e1"
"421","Plk1","Ninj1","Arrb1"
"422","Slc37a2","Rrp1","Fcsk"
"423","Crppa","Rbbp7","Pdlim4"
"424","Dna2","Eif1a","Trbj1-1"
"425","Sanbr","Nfkbib","Fzd9"
"426","Sgpp2","Psma4","Lmna"
"427","Sfmbt2","Il27ra","Hyal1"
"428","Wdr38","Jund","Angptl4"
"429","Cep89","Gtf2f1","Ntrk3"
"430","Tram2","Camk2d","Chrnb1"
"431","Scamp1","Slc31a1","Tcf7l2"
"432","Slc16a4","Rrs1","Mgst3"
"433","Wnk4","Ccnl1","Dgkq"
"434","Inka1","Eif4a2","Gbp10"
"435","Abi2","Pgk1","Slc46a1"
"436","Zfp827","Hivep3","Thra"
"437","Cdkl5","Gbp8","Sqor"
"438","Dnal4","Hnrnpab","Klc4"
"439","Chek2","Rasgrp1","E2f8"
"440","Fam131a","Fam210a","Napsa"
"441","Spred3","Gnl1","Ggt5"
"442","Grip2","Arhgef6","Lig4"
"443","Igsf9","Smarca2","Inka2"
"444","Mtrf1","Wdr12","Cth"
"445","Asic1","Chst2","Kcnj10"
"446","Awat2","Cops6","Actn2"
"447","1700109H08Rik","Icos","Zfp964"
"448","Slc22a2","Ccdc117","Pla2g7"
"449","Phlpp2","Elovl1","Card9"
"450","Gnb5","Hsd11b1","Acer2"
"451","Itpripl2","Cd3eap","B3gntl1"
"452","Lgals3","Sik1","Spp1"
"453","Vdr","Abce1","Rab6b"
"454","Trim16","Tdrp","Ypel4"
"455","Nthl1","Syncrip","Abcg1"
"456","Celf3","Rars","Tuba8"
"457","Mcts2","Zbtb21","Enox2"
"458","Ighg3","Il6ra","Trpm4"
"459","Fanca","Cd69","Ociad2"
"460","Ankrd33b","Prkcb","Rarg"
"461","Ces2c","Ghitm","Hbegf"
"462","Tmem121b","Dyrk2","Themis2"
"463","Tssk4","Mthfd1l","Hacd1"
"464","Igkv8-24","Psmc4","Snx30"
"465","Dock6","Rin3","Armcx4"
"466","Gab2","Plec","Itga9"
"467","Dclre1a","Slc9a3r1","Naaladl1"
"468","Glcci1","Gclc","Smpdl3a"
"469","Frs3","Eef1e1","Arsk"
"470","Fndc9","Hp1bp3","Fam174b"
"471","Gp5","Irf2","Hspb6"
"472","Armcx6","Cdc34","Ldlrad3"
"473","Mthfd2l","Ifngr2","Nudt14"
"474","Gtf3c3","Psmd2","Fgd2"
"475","Igf2bp3","Itga6","Dtl"
"476","Renbp","Tnip2","Akr1e1"
"477","Btk","Orai2","Traip"
"478","Cd160","Polr1e","Bik"
"479","Pola1","Ppat","Obp2a"
"480","Epb41l5","Rnf125","Aldh4a1"
"481","Dmac2l","Slc12a7","Clcn5"
"482","Tpmt","Supt4a","Gbp11"
"483","Mss51","Coro7",NA
"484","Plekha8","Tspan3",NA
"485","Pfkfb1","Gmppb",NA
"486","Mpp2","Sipa1",NA
"487","Spx","Slc17a9",NA
"488","Perp","Tmem97",NA
"489","Nat8f1","Psmc2",NA
"490","Zfp607b","Laptm5",NA
"491","Rmdn2","Rab3ip",NA
"492","Kcnk6","Mndal",NA
"493","Vmn2r96","Bcl3",NA
"494","Hemgn","Gramd1a",NA
"495","Tcf7l1","Mettl1",NA
"496","Ttn","Wdr61",NA
"497","Cenpm","Ppp3cc",NA
"498","Atcay","Aars",NA
"499","Tubb2b","Eif2b3",NA
"500","Tmem143","Lap3",NA
"501","Gpr19","Stx11",NA
"502","Hmcn2","Ifrd2",NA
"503","Ctsg","Arhgdib",NA
"504","Ccl9","Tox2",NA
"505","Stc2","Clpp",NA
"506","Muc5b","Agpat5",NA
"507","Pou2af3","Tinf2",NA
"508","Kifap3","Dedd2",NA
"509","Sema6a","Acsl4",NA
"510","Homer3","Hars",NA
