"","HarVsNoHar5h_unique","NoHar5hVsNaive_unique","HarVsNoHar5h_NoHar5hVsNaive_intersection"
"1269",NA,"C1qb",NA
"1270",NA,"Gnal",NA
"1271",NA,"Ifi206",NA
"1272",NA,"Ing1",NA
"1273",NA,"Iqcn",NA
"1274",NA,"G6pdx",NA
"1275",NA,"Mindy2",NA
"1276",NA,"Slc40a1",NA
"1277",NA,"Psma6",NA
"1278",NA,"Slc25a25",NA
"1279",NA,"Fbxo33",NA
"1280",NA,"Eif5b",NA
"1281",NA,"Sh2d5",NA
"1282",NA,"Cpsf2",NA
"1283",NA,"Rxrb",NA
"1284",NA,"Fh1",NA
"1285",NA,"Izumo4",NA
"1286",NA,"Gab3",NA
"1287",NA,"Brix1",NA
"1288",NA,"Trmt61a",NA
"1289",NA,"Bambi",NA
"1290",NA,"Ccdc137",NA
"1291",NA,"Pycrl",NA
"1292",NA,"Gtf2f2",NA
"1293",NA,"Nadk",NA
"1294",NA,"Fbxo32",NA
"1295",NA,"Srpk2",NA
"1296",NA,"Dtx3",NA
"1297",NA,"Galnt6",NA
"1298",NA,"Lpcat3",NA
"1299",NA,"Cd40lg",NA
"1300",NA,"Hectd4",NA
"1301",NA,"Slc6a9",NA
"1302",NA,"Rnf38",NA
"1303",NA,"Bdh2",NA
"1304",NA,"Rb1cc1",NA
"1305",NA,"Atg12",NA
"1306",NA,"Gpr18",NA
"1307",NA,"Tmem11",NA
"1308",NA,"Trmt11",NA
"1309",NA,"Slc38a2",NA
"1310",NA,"Myo18a",NA
"1311",NA,"Pmpcb",NA
"1312",NA,"Crtc3",NA
"1313",NA,"Mllt10",NA
"1314",NA,"Atf7ip",NA
"1315",NA,"Mrps7",NA
"1316",NA,"Bcl2a1d",NA
"1317",NA,"Pde4d",NA
"1318",NA,"Akap13",NA
"1319",NA,"Cops7b",NA
"1320",NA,"Ptrh2",NA
"1321",NA,"Zfp292",NA
"1322",NA,"Slc35b1",NA
"1323",NA,"Stab2",NA
"1324",NA,"Phip",NA
"1325",NA,"Pea15a",NA
"1326",NA,"Tbxa2r",NA
"1327",NA,"Supv3l1",NA
"1328",NA,"Dnajc21",NA
"1329",NA,"Ubash3a",NA
"1330",NA,"Tnfrsf1b",NA
"1331",NA,"Kbtbd11",NA
"1332",NA,"Lzic",NA
"1333",NA,"Wdr73",NA
"1334",NA,"Cnot6l",NA
"1335",NA,"Tk2",NA
"1336",NA,"Bbc3",NA
"1337",NA,"S100a13",NA
"1338",NA,"Polr2f",NA
"1339",NA,"Armc3",NA
"1340",NA,"Zc3h12a",NA
"1341",NA,"Ndufab1",NA
"1342",NA,"Ext1",NA
"1343",NA,"Slc5a3",NA
"1344",NA,"Ulk2",NA
"1345",NA,"Cdkn2aip",NA
"1346",NA,"Tnfrsf25",NA
"1347",NA,"St8sia4",NA
"1348",NA,"Scarb2",NA
"1349",NA,"Elf4",NA
"1350",NA,"Crbn",NA
"1351",NA,"Cbfb",NA
"1352",NA,"Dis3l2",NA
"1353",NA,"Fasl",NA
"1354",NA,"Lrrc75b",NA
"1355",NA,"Mrpl16",NA
"1356",NA,"Zbtb38",NA
"1357",NA,"Cd7",NA
"1358",NA,"Plekhn1",NA
"1359",NA,"Ccdc127",NA
"1360",NA,"Srek1",NA
"1361",NA,"Nsun4",NA
"1362",NA,"Pcf11",NA
"1363",NA,"Timp1",NA
"1364",NA,"BC147527",NA
"1365",NA,"Timm13",NA
"1366",NA,"Abr",NA
"1367",NA,"Nudc",NA
"1368",NA,"Rrp7a",NA
"1369",NA,"Pygb",NA
"1370",NA,"Sgsm3",NA
"1371",NA,"Alcam",NA
"1372",NA,"Erap1",NA
"1373",NA,"Sptlc1",NA
"1374",NA,"Psmb3",NA
"1375",NA,"Oard1",NA
"1376",NA,"Esf1",NA
"1377",NA,"Ccdc69",NA
"1378",NA,"Nek7",NA
"1379",NA,"Runx3",NA
"1380",NA,"Mgat5",NA
"1381",NA,"Pxylp1",NA
"1382",NA,"Usp2",NA
"1383",NA,"Mtrex",NA
"1384",NA,"Samd9l",NA
"1385",NA,"Smim13",NA
"1386",NA,"Cep97",NA
"1387",NA,"Fbxl12",NA
"1388",NA,"Apex1",NA
"1389",NA,"Cstf1",NA
"1390",NA,"H2bc27",NA
"1391",NA,"Adarb1",NA
"1392",NA,"Bmi1",NA
"1393",NA,"Fmnl1",NA
"1394",NA,"Adamdec1",NA
"1395",NA,"Emc4",NA
"1396",NA,"Itgb3",NA
"1397",NA,"Trbv16",NA
"1398",NA,"Traf3ip2",NA
"1399",NA,"Plscr1",NA
"1400",NA,"Wbp4",NA
"1401",NA,"Ets2",NA
"1402",NA,"Gmfb",NA
"1403",NA,"Phf11a",NA
"1404",NA,"Tut1",NA
"1405",NA,"Gimap7",NA
"1406",NA,"Tmem63a",NA
"1407",NA,"Rnmt",NA
"1408",NA,"Faap20",NA
"1409",NA,"Trpv2",NA
"1410",NA,"Abcc5",NA
"1411",NA,"Rhobtb2",NA
"1412",NA,"Reep5",NA
"1413",NA,"Atf1",NA
"1414",NA,"1810030O07Rik",NA
"1415",NA,"Ap1ar",NA
"1416",NA,"Usp18",NA
"1417",NA,"Xpo1",NA
"1418",NA,"Agpat2",NA
"1419",NA,"Mtss1",NA
"1420",NA,"Lyst",NA
"1421",NA,"Kdm5a",NA
"1422",NA,"Dzip1",NA
"1423",NA,"Lamtor2",NA
"1424",NA,"Scaper",NA
"1425",NA,"Arhgap30",NA
"1426",NA,"Kmt2a",NA
"1427",NA,"Cxcr3",NA
"1428",NA,"Mideas",NA
"1429",NA,"Ikzf3",NA
"1430",NA,"Mrpl51",NA
"1431",NA,"A430005L14Rik",NA
"1432",NA,"Atp1b1",NA
"1433",NA,"Prdx3",NA
"1434",NA,"Slc35f2",NA
"1435",NA,"Map1lc3a",NA
"1436",NA,"Brk1",NA
"1437",NA,"Aak1",NA
"1438",NA,"Cep164",NA
"1439",NA,"Gsto1",NA
"1440",NA,"Mrpl19",NA
"1441",NA,"Tsfm",NA
"1442",NA,"Polr3d",NA
"1443",NA,"Nagpa",NA
"1444",NA,"Cd1d1",NA
"1445",NA,"Poldip2",NA
"1446",NA,"Psmb7",NA
"1447",NA,"1600014C10Rik",NA
"1448",NA,"Nedd4l",NA
"1449",NA,"2810004N23Rik",NA
"1450",NA,"Ankrd50",NA
"1451",NA,"Paip2",NA
"1452",NA,"Acoxl",NA
"1453",NA,"Ttc38",NA
"1454",NA,"Bccip",NA
"1455",NA,"Trmt6",NA
"1456",NA,"Rabggtb",NA
"1457",NA,"Snu13",NA
"1458",NA,"Slc25a32",NA
"1459",NA,"Ostc",NA
"1460",NA,"Eri1",NA
"1461",NA,"Sesn3",NA
"1462",NA,"Mfge8",NA
"1463",NA,"Carmil2",NA
"1464",NA,"Aifm1",NA
"1465",NA,"Nol9",NA
"1466",NA,"Mrps10",NA
"1467",NA,"Bach2",NA
"1468",NA,"Rgmb",NA
"1469",NA,"U2af1",NA
"1470",NA,"Alg11",NA
"1471",NA,"Mavs",NA
"1472",NA,"Rabgap1l",NA
"1473",NA,"Gucd1",NA
"1474",NA,"Stub1",NA
"1475",NA,"Gramd4",NA
"1476",NA,"Gm5150",NA
"1477",NA,"Eif4ebp2",NA
"1478",NA,"Pphln1",NA
"1479",NA,"Sgsh",NA
"1480",NA,"Capn1",NA
"1481",NA,"Mybbp1a",NA
"1482",NA,"Pkd1",NA
"1483",NA,"Lsm6",NA
"1484",NA,"Mospd3",NA
"1485",NA,"Slc16a5",NA
"1486",NA,"Utp15",NA
"1487",NA,"Prkdc",NA
"1488",NA,"Sorcs2",NA
"1489",NA,"Hps3",NA
"1490",NA,"Fam185a",NA
"1491",NA,"Mrps18b",NA
"1492",NA,"Rab3il1",NA
"1493",NA,"Phf10",NA
"1494",NA,"Calcoco1",NA
"1495",NA,"Timm23",NA
"1496",NA,"Med29",NA
"1497",NA,"Tmem50a",NA
"1498",NA,"Ap3m2",NA
"1499",NA,"Nap1l1",NA
"1500",NA,"Hjurp",NA
"1501",NA,"Atp10d",NA
"1502",NA,"Srprb",NA
"1503",NA,"Atp8a1",NA
"1504",NA,"Apobec3",NA
"1505",NA,"Ndufv2",NA
"1506",NA,"Smim12",NA
"1507",NA,"Arid1b",NA
"1508",NA,"Slc1a4",NA
"1509",NA,"Rassf3",NA
"1510",NA,"Rnf144a",NA
"1511",NA,"Gpatch4",NA
"1512",NA,"Abhd17c",NA
"1513",NA,"Prrg1",NA
"1514",NA,"Mtdh",NA
"1515",NA,"Pts",NA
"1516",NA,"Mynn",NA
"1517",NA,"Tob2",NA
"1518",NA,"Tlcd1",NA
"1519",NA,"Wipf1",NA
"1520",NA,"Riox1",NA
"1521",NA,"Plagl2",NA
"1522",NA,"Pilra",NA
"1523",NA,"Slc25a12",NA
"1524",NA,"Zfp287",NA
"1525",NA,"Nus1",NA
"1526",NA,"Cyp27a1",NA
"1527",NA,"Tgfbr2",NA
"1528",NA,"Unc93b1",NA
"1529",NA,"Slc14a1",NA
"1530",NA,"Rcbtb2",NA
"1531",NA,"Usp25",NA
"1532",NA,"Gpr68",NA
"1533",NA,"Selenoi",NA
"1534",NA,"Ccdc82",NA
"1535",NA,"Hdac5",NA
"1536",NA,"Stx16",NA
"1537",NA,"Gramd1b",NA
"1538",NA,"Zfyve28",NA
"1539",NA,"Tdg",NA
"1540",NA,"Tbc1d17",NA
"1541",NA,"Nsd1",NA
"1542",NA,"Nrm",NA
"1543",NA,"Pcnt",NA
"1544",NA,"Elf2",NA
"1545",NA,"Timm8a1",NA
"1546",NA,"Washc2",NA
"1547",NA,"Mtx2",NA
"1548",NA,"Slc39a14",NA
"1549",NA,"Hmga1",NA
"1550",NA,"Psmd14",NA
"1551",NA,"Zfp831",NA
"1552",NA,"Ndufa4",NA
"1553",NA,"Bcas3",NA
"1554",NA,"Zfp362",NA
"1555",NA,"Nudcd1",NA
"1556",NA,"Man2c1",NA
"1557",NA,"Fcna",NA
"1558",NA,"Maf",NA
"1559",NA,"Vcam1",NA
"1560",NA,"Ogt",NA
"1561",NA,"Kansl1",NA
"1562",NA,"Syne2",NA
"1563",NA,"Rragd",NA
"1564",NA,"Trafd1",NA
"1565",NA,"Bscl2",NA
"1566",NA,"6030458C11Rik",NA
"1567",NA,"Hsdl1",NA
"1568",NA,"Pcsk4",NA
"1569",NA,"Ralgps2",NA
"1570",NA,"Zc3h7a",NA
"1571",NA,"Abcb9",NA
"1572",NA,"Ppp1r16b",NA
"1573",NA,"Arhgef3",NA
"1574",NA,"Lsm1",NA
"1575",NA,"Zfp68",NA
"1576",NA,"Stat1",NA
"1577",NA,"Gadd45g",NA
"1578",NA,"Lsm2",NA
"1579",NA,"Trim21",NA
"1580",NA,"Fosb",NA
"1581",NA,"Ppp1r13b",NA
"1582",NA,"Saysd1",NA
"1583",NA,"Nop10",NA
"1584",NA,"Fam193b",NA
"1585",NA,"Camk2b",NA
"1586",NA,"Gabrr2",NA
"1587",NA,"Chpf",NA
"1588",NA,"Rhob",NA
"1589",NA,"Tnfrsf13b",NA
"1590",NA,"Tubb6",NA
"1591",NA,"Laptm4a",NA
"1592",NA,"Ncbp1",NA
"1593",NA,"AW209491",NA
"1594",NA,"Stmn1",NA
"1595",NA,"Polr1b",NA
"1596",NA,"Mtch2",NA
"1597",NA,"Ly6c2",NA
"1598",NA,"Ahi1",NA
"1599",NA,"Adgre1",NA
"1600",NA,"Zc3h15",NA
"1601",NA,"Yars2",NA
"1602",NA,"Acaa1a",NA
"1603",NA,"Far1",NA
"1604",NA,"Ascc1",NA
"1605",NA,"Zmiz1",NA
"1606",NA,"Btbd2",NA
"1607",NA,"Cyth3",NA
"1608",NA,"Leprot",NA
"1609",NA,"Tmub2",NA
"1610",NA,"Bicdl1",NA
"1611",NA,"Mlycd",NA
"1612",NA,"Dguok",NA
"1613",NA,"Brd8",NA
"1614",NA,"Kdm7a",NA
"1615",NA,"Cops5",NA
"1616",NA,"Ahnak",NA
"1617",NA,"Rbm33",NA
"1618",NA,"Prps1",NA
"1619",NA,"Nsd3",NA
"1620",NA,"Cfdp1",NA
"1621",NA,"Creld1",NA
"1622",NA,"Insr",NA
"1623",NA,"Mob3a",NA
"1624",NA,"Letm2",NA
"1625",NA,"Btbd19",NA
"1626",NA,"H1f0",NA
"1627",NA,"Hk2",NA
"1628",NA,"Msl1",NA
"1629",NA,"Tyk2",NA
"1630",NA,"Rp9",NA
"1631",NA,"Lgals8",NA
"1632",NA,"Ndufa11",NA
"1633",NA,"Nlrc5",NA
"1634",NA,"Brd3",NA
"1635",NA,"Srpr",NA
"1636",NA,"Sac3d1",NA
"1637",NA,"Ifit2",NA
"1638",NA,"Fam234a",NA
"1639",NA,"Ahcyl1",NA
"1640",NA,"Tacc1",NA
"1641",NA,"Tmem64",NA
"1642",NA,"Ppp1r7",NA
"1643",NA,"Snrpd3",NA
"1644",NA,"Smn1",NA
"1645",NA,"Tmem191",NA
"1646",NA,"Xrn1",NA
"1647",NA,"Kiz",NA
"1648",NA,"Lrrc23",NA
"1649",NA,"4833420G17Rik",NA
"1650",NA,"Herc2",NA
"1651",NA,"Slc30a4",NA
"1652",NA,"Gale",NA
"1653",NA,"Mrps17",NA
"1654",NA,"Orc5",NA
"1655",NA,"Pdap1",NA
"1656",NA,"Litaf",NA
"1657",NA,"Tmem154",NA
"1658",NA,"Mrps18a",NA
"1659",NA,"Xcl1",NA
"1660",NA,"Bsdc1",NA
"1661",NA,"Jmjd4",NA
"1662",NA,"Naga",NA
"1663",NA,"Prrc2b",NA
"1664",NA,"Nfyb",NA
"1665",NA,"Tbc1d5",NA
"1666",NA,"Sephs1",NA
"1667",NA,"Spty2d1",NA
"1668",NA,"Cd72",NA
"1669",NA,"Tmsb4x",NA
"1670",NA,"Mrpl52",NA
"1671",NA,"Arl5a",NA
"1672",NA,"Kmt5b",NA
"1673",NA,"Mrpl3",NA
"1674",NA,"C1qc",NA
"1675",NA,"Gpr146",NA
"1676",NA,"Fah",NA
"1677",NA,"Tigd5",NA
"1678",NA,"Ubald1",NA
"1679",NA,"L1cam",NA
"1680",NA,"Hcst",NA
"1681",NA,"Egln1",NA
"1682",NA,"Slc25a15",NA
"1683",NA,"Limk2",NA
"1684",NA,"Trp53i11",NA
"1685",NA,"Eif4g1",NA
"1686",NA,"Smg9",NA
"1687",NA,"Sh2b1",NA
"1688",NA,"Stk11ip",NA
"1689",NA,"Usp31",NA
"1690",NA,"Tada2a",NA
"1691",NA,"Cacybp",NA
"1692",NA,"Adi1",NA
"1693",NA,"Chil5",NA
"1694",NA,"Surf1",NA
"1695",NA,"Sytl1",NA
"1696",NA,"Birc6",NA
"1697",NA,"Tpst1",NA
"1698",NA,"Hsh2d",NA
"1699",NA,"Cnr2",NA
"1700",NA,"Tex9",NA
"1701",NA,"Ramp3",NA
"1702",NA,"Ubfd1",NA
"1703",NA,"Fam207a",NA
"1704",NA,"Slc41a1",NA
"1705",NA,"Rbm28",NA
"1706",NA,"Snx14",NA
"1707",NA,"Snx18",NA
"1708",NA,"Wls",NA
"1709",NA,"Dcaf5",NA
"1710",NA,"Rnf11",NA
"1711",NA,"Pithd1",NA
"1712",NA,"Mapk14",NA
"1713",NA,"Pinx1",NA
"1714",NA,"Ecm1",NA
"1715",NA,"Icam1",NA
"1716",NA,"Med13",NA
"1717",NA,"Pogk",NA
"1718",NA,"Filip1l",NA
"1719",NA,"Xaf1",NA
"1720",NA,"Ago2",NA
"1721",NA,"Pop1",NA
"1722",NA,"Znfx1",NA
"1723",NA,"Pdcd11",NA
"1724",NA,"Gfer",NA
"1725",NA,"Cdk7",NA
"1726",NA,"Lsm7",NA
"1727",NA,"Polg2",NA
"1728",NA,"Prpf19",NA
"1729",NA,"Emc9",NA
"1730",NA,"Slc52a2",NA
"1731",NA,"Zfp131",NA
"1732",NA,"Fancf",NA
"1733",NA,"Tbc1d2b",NA
"1734",NA,"Bola2",NA
"1735",NA,"Blcap",NA
"1736",NA,"Chd6",NA
"1737",NA,"1700056E22Rik",NA
"1738",NA,"Gpx4",NA
"1739",NA,"Slc46a3",NA
"1740",NA,"Mrpl39",NA
"1741",NA,"Icam2",NA
"1742",NA,"Mtmr4",NA
"1743",NA,"Thap12",NA
"1744",NA,"Atosa",NA
"1745",NA,"Supt16",NA
"1746",NA,"Kmt2d",NA
"1747",NA,"Fgf13",NA
"1748",NA,"Bicral",NA
"1749",NA,"Atp5md",NA
"1750",NA,"Casp2",NA
"1751",NA,"Cks1b",NA
"1752",NA,"Hdhd5",NA
"1753",NA,"Appl2",NA
"1754",NA,"Rcbtb1",NA
"1755",NA,"Cbx7",NA
"1756",NA,"BC003965",NA
"1757",NA,"Rorc",NA
"1758",NA,"Trbv12-2",NA
"1759",NA,"Trbv31",NA
"1760",NA,"Cbl",NA
"1761",NA,"Tlr1",NA
"1762",NA,"Mea1",NA
"1763",NA,"Lrsam1",NA
"1764",NA,"Pole4",NA
"1765",NA,"Ccl1",NA
"1766",NA,"Nhlrc1",NA
"1767",NA,"Dglucy",NA
"1768",NA,"Zap70",NA
"1769",NA,"Nup43",NA
"1770",NA,"1600012H06Rik",NA
"1771",NA,"Cyp4f13",NA
"1772",NA,"Cmpk2",NA
"1773",NA,"Pus1",NA
"1774",NA,"Pcmtd1",NA
"1775",NA,"Lipt2",NA
"1776",NA,"Tet3",NA
"1777",NA,"Acap2",NA
"1778",NA,"Hspa1a",NA
"1779",NA,"Scg5",NA
"1780",NA,"Snap47",NA
"1781",NA,"Ctdnep1",NA
"1782",NA,"Cyria",NA
"1783",NA,"Exosc3",NA
"1784",NA,"Ube2g2",NA
"1785",NA,"Tnk2",NA
"1786",NA,"Fcf1",NA
"1787",NA,"Atp5o",NA
"1788",NA,"Fcgrt",NA
"1789",NA,"Galnt7",NA
"1790",NA,"Cdon",NA
"1791",NA,"Mdp1",NA
"1792",NA,"Txndc17",NA
"1793",NA,"Pqlc3",NA
"1794",NA,"D2hgdh",NA
"1795",NA,"Lss",NA
"1796",NA,"Etv6",NA
"1797",NA,"Rnf25",NA
"1798",NA,"Mrpl47",NA
"1799",NA,"Ehmt2",NA
"1800",NA,"Dctn6",NA
"1801",NA,"Ncoa5",NA
"1802",NA,"Ift57",NA
"1803",NA,"Bptf",NA
"1804",NA,"Derl2",NA
"1805",NA,"Gpr89",NA
"1806",NA,"Ift140",NA
"1807",NA,"Cd300e",NA
"1808",NA,"Plbd2",NA
"1809",NA,"Ankrd28",NA
"1810",NA,"Nfatc1",NA
"1811",NA,"Ctdsp2",NA
"1812",NA,"Nbr1",NA
"1813",NA,"Csf1r",NA
"1814",NA,"Aldh2",NA
"1815",NA,"Dennd1a",NA
"1816",NA,"Slamf7",NA
"1817",NA,"Kcnh3",NA
"1818",NA,"Armc6",NA
"1819",NA,"Rcor3",NA
"1820",NA,"Ankrd49",NA
"1821",NA,"Gng12",NA
"1822",NA,"1810062G17Rik",NA
"1823",NA,"Cstf2",NA
"1824",NA,"Poli",NA
"1825",NA,"3110082I17Rik",NA
"1826",NA,"Baz2a",NA
"1827",NA,"Mrpl28",NA
"1828",NA,"Kmt5c",NA
"1829",NA,"Prag1",NA
"1830",NA,"Mrps28",NA
"1831",NA,"Parp14",NA
"1832",NA,"Fez2",NA
"1833",NA,"Gdpgp1",NA
"1834",NA,"Ap5z1",NA
"1835",NA,"Rapgef4",NA
"1836",NA,"Clec4a3",NA
"1837",NA,"Paqr7",NA
"1838",NA,"Stat2",NA
"1839",NA,"Nbeal2",NA
"1840",NA,"Ptp4a1",NA
"1841",NA,"Fto",NA
"1842",NA,"Exoc4",NA
"1843",NA,"Arrdc3",NA
"1844",NA,"Ftsj1",NA
"1845",NA,"Gfra2",NA
"1846",NA,"Hexim1",NA
"1847",NA,"Pcca",NA
"1848",NA,"Mertk",NA
"1849",NA,"Samd4",NA
"1850",NA,"Card19",NA
"1851",NA,"Pcmtd2",NA
"1852",NA,"Spin4",NA
"1853",NA,"Pdcd1lg2",NA
"1854",NA,"Tamm41",NA
"1855",NA,"B4galt7",NA
"1856",NA,"Arid3b",NA
"1857",NA,"Hectd3",NA
"1858",NA,"Foxj2",NA
"1859",NA,"Sbno2",NA
"1860",NA,"Prickle3",NA
"1861",NA,"Ndufb7",NA
"1862",NA,"Pmel",NA
"1863",NA,"Alpk2",NA
"1864",NA,"Gnl3l",NA
"1865",NA,"Zscan10",NA
"1866",NA,"Hdac10",NA
"1867",NA,"Ywhag",NA
"1868",NA,"Thada",NA
"1869",NA,"Wdr13",NA
"1870",NA,"Sorbs3",NA
"1871",NA,"Lats2",NA
"1872",NA,"Rtn4rl1",NA
"1873",NA,"Med21",NA
"1874",NA,"Pira2",NA
"1875",NA,"Cd209a",NA
"1876",NA,"Fam98c",NA
"1877",NA,"Tbl2",NA
"1878",NA,"Ddi2",NA
"1879",NA,"Ccl20",NA
"1880",NA,"Ctse",NA
"1881",NA,"Emc7",NA
"1882",NA,"Tnfrsf1a",NA
"1883",NA,"Adh1",NA
"1884",NA,"Rgs11",NA
"1885",NA,"Spag7",NA
"1886",NA,"Cox5a",NA
"1887",NA,"Bltp1",NA
"1888",NA,"Higd1a",NA
"1889",NA,"Qtrt2",NA
"1890",NA,"Tmem26",NA
"1891",NA,"Mrps12",NA
"1892",NA,"Glipr1",NA
"1893",NA,"Rab19",NA
"1894",NA,"Polr2l",NA
"1895",NA,"Cad",NA
"1896",NA,"Neto2",NA
"1897",NA,"Acbd6",NA
"1898",NA,"Nab2",NA
"1899",NA,"Fhip2a",NA
"1900",NA,"Dgkd",NA
"1901",NA,"Narf",NA
"1902",NA,"Fam3a",NA
"1903",NA,"Fam83g",NA
"1904",NA,"Ddx55",NA
"1905",NA,"Zdhhc9",NA
"1906",NA,"Git2",NA
"1907",NA,"Cisd1",NA
"1908",NA,"Tra2a",NA
"1909",NA,"Ube2a",NA
"1910",NA,"Cmtr2",NA
"1911",NA,"Clec2i",NA
"1912",NA,"Tsr3",NA
"1913",NA,"Fbxl17",NA
"1914",NA,"Eef1akmt4",NA
"1915",NA,"Tma16",NA
"1916",NA,"Trbv3",NA
"1917",NA,"Tor3a",NA
"1918",NA,"Babam2",NA
"1919",NA,"Sertad3",NA
"1920",NA,"Mindy1",NA
"1921",NA,"Itpr3",NA
"1922",NA,"Mdn1",NA
"1923",NA,"Tor4a",NA
"1924",NA,"Xrcc5",NA
"1925",NA,"Rnf32",NA
"1926",NA,"Rbm45",NA
"1927",NA,"Ezh1",NA
"1928",NA,"Vma21",NA
"1929",NA,"Mak16",NA
"1930",NA,"Sinhcaf",NA
"1931",NA,"Cep95",NA
"1932",NA,"Dtwd1",NA
"1933",NA,"Fam241a",NA
"1934",NA,"Fam118b",NA
"1935",NA,"Pkmyt1",NA
"1936",NA,"Pitpnc1",NA
"1937",NA,"Vkorc1l1",NA
"1938",NA,"Rpp25",NA
"1939",NA,"Dus2",NA
"1940",NA,"Nat10",NA
"1941",NA,"Coq8a",NA
"1942",NA,"Sh2b3",NA
"1943",NA,"AU022252",NA
"1944",NA,"Pag1",NA
"1945",NA,"Manf",NA
"1946",NA,"Chst11",NA
"1947",NA,"Wdr45",NA
"1948",NA,"Hacd2",NA
"1949",NA,"Atp8b2",NA
"1950",NA,"Nomo1",NA
"1951",NA,"Hmgn2",NA
"1952",NA,"Pkp4",NA
"1953",NA,"Trat1",NA
"1954",NA,"Cnep1r1",NA
"1955",NA,"Smurf2",NA
"1956",NA,"Mul1",NA
"1957",NA,"Cks2",NA
"1958",NA,"Adck2",NA
"1959",NA,"Irf6",NA
"1960",NA,"Qsox1",NA
"1961",NA,"Atp1a2",NA
"1962",NA,"Elof1",NA
"1963",NA,"Rbm43",NA
"1964",NA,"Slc25a23",NA
"1965",NA,"Wdr24",NA
"1966",NA,"Cbr1",NA
"1967",NA,"Ino80e",NA
"1968",NA,"Elovl6",NA
"1969",NA,"Smchd1",NA
"1970",NA,"Rbm34",NA
"1971",NA,"Eml2",NA
"1972",NA,"Csf2",NA
"1973",NA,"Slc25a45",NA
"1974",NA,"Tmem131l",NA
"1975",NA,"Tsen2",NA
"1976",NA,"Fry",NA
"1977",NA,"Setd2",NA
"1978",NA,"Carnmt1",NA
"1979",NA,"Zfp945",NA
"1980",NA,"Rtraf",NA
"1981",NA,"Phf3",NA
"1982",NA,"Spice1",NA
"1983",NA,"Trmt2b",NA
"1984",NA,"Ampd1",NA
"1985",NA,"Dse",NA
"1986",NA,"Tent5a",NA
"1987",NA,"Cmss1",NA
"1988",NA,"Itga7",NA
"1989",NA,"Psmg3",NA
"1990",NA,"Cops3",NA
"1991",NA,"Vps41",NA
"1992",NA,"Vps13a",NA
"1993",NA,"Pank3",NA
"1994",NA,"Slfn5",NA
"1995",NA,"Timm8b",NA
"1996",NA,"Dhx33",NA
"1997",NA,"Zfp592",NA
"1998",NA,"Ncbp2",NA
