"","HarVsNoHar5h_unique","NoHar5hVsNaive_unique","HarVsNoHar5h_NoHar5hVsNaive_intersection"
"3458",NA,"Cpeb4",NA
"3459",NA,"Sh3tc1",NA
"3460",NA,"Washc1",NA
"3461",NA,"Bag2",NA
"3462",NA,"Tubal3",NA
"3463",NA,"Zadh2",NA
"3464",NA,"H2-Eb1",NA
"3465",NA,"Traj42",NA
"3466",NA,"Ssx2ip",NA
"3467",NA,"Extl2",NA
"3468",NA,"Stard10",NA
"3469",NA,"Slc38a6",NA
"3470",NA,"Bcorl1",NA
"3471",NA,"Lrch4",NA
"3472",NA,"Trappc2",NA
"3473",NA,"Aqp3",NA
"3474",NA,"Lig3",NA
"3475",NA,"Agap2",NA
"3476",NA,"Timeless",NA
"3477",NA,"Igkv14-126",NA
"3478",NA,"Axin2",NA
"3479",NA,"Trdv2-2",NA
"3480",NA,"Ccn4",NA
"3481",NA,"C8g",NA
"3482",NA,"Dusp28",NA
"3483",NA,"Tefm",NA
"3484",NA,"Clec5a",NA
"3485",NA,"Adamtsl4",NA
"3486",NA,"Ercc6l",NA
"3487",NA,"Oas1b",NA
"3488",NA,"Fahd2a",NA
"3489",NA,"Cd200r4",NA
"3490",NA,"Cldn12",NA
"3491",NA,"Mmp10",NA
"3492",NA,"Dnai4",NA
"3493",NA,"Jazf1",NA
"3494",NA,"Setmar",NA
"3495",NA,"Sardh",NA
"3496",NA,"Ccna2",NA
"3497",NA,"Foxo3",NA
"3498",NA,"Ankle1",NA
"3499",NA,"Gorasp1",NA
"3500",NA,"Rab11fip2",NA
"3501",NA,"Kbtbd3",NA
"3502",NA,"Rtl10",NA
"3503",NA,"Pbx4",NA
"3504",NA,"Ralgds",NA
"3505",NA,"Tnks1bp1",NA
"3506",NA,"Pak1",NA
"3507",NA,"Naip5",NA
"3508",NA,"Dhfr",NA
"3509",NA,"Fkbpl",NA
"3510",NA,"Hes1",NA
"3511",NA,"Ms4a1",NA
"3512",NA,"Agap1",NA
"3513",NA,"Rttn",NA
"3514",NA,"Actn3",NA
"3515",NA,"Carm1",NA
"3516",NA,"Csgalnact1",NA
"3517",NA,"Bcdin3d",NA
"3518",NA,"H2bc6",NA
"3519",NA,"Alg10b",NA
"3520",NA,"Fam110b",NA
"3521",NA,"Wdcp",NA
"3522",NA,"Cdca3",NA
"3523",NA,"Dok3",NA
"3524",NA,"2010315B03Rik",NA
"3525",NA,"Rbpms2",NA
"3526",NA,"Mpst",NA
"3527",NA,"Pde11a",NA
"3528",NA,"C1qtnf12",NA
"3529",NA,"Myo1d",NA
"3530",NA,"Mmp12",NA
"3531",NA,"Nhej1",NA
"3532",NA,"Tmem240",NA
"3533",NA,"Pdzd2",NA
"3534",NA,"Adal",NA
"3535",NA,"Tecpr2",NA
"3536",NA,"Atxn7",NA
"3537",NA,"Ighv4-1",NA
"3538",NA,"F11r",NA
"3539",NA,"Zfp367",NA
"3540",NA,"Ankrd29",NA
"3541",NA,"Nuak2",NA
"3542",NA,"Fgf2",NA
"3543",NA,"Parp12",NA
"3544",NA,"H4c17",NA
"3545",NA,"Fam43a",NA
"3546",NA,"Ppt2",NA
"3547",NA,"Nutf2-ps1",NA
"3548",NA,"Ighv5-9",NA
"3549",NA,"Tmem86b",NA
"3550",NA,"Mitf",NA
"3551",NA,"Zcchc18",NA
"3552",NA,"Slc2a9",NA
"3553",NA,"Cecr2",NA
"3554",NA,"Car8",NA
"3555",NA,"Tle2",NA
"3556",NA,"Timmdc1",NA
"3557",NA,"Denn2b",NA
"3558",NA,"Lag3",NA
"3559",NA,"Rsad2",NA
"3560",NA,"Mrnip",NA
"3561",NA,"Thbs1",NA
"3562",NA,"Dbp",NA
"3563",NA,"Ckap2l",NA
"3564",NA,"Grk4",NA
"3565",NA,"Ptms",NA
"3566",NA,"Tgm1",NA
"3567",NA,"Gucy1a1",NA
"3568",NA,"Clstn3",NA
"3569",NA,"Ttc21b",NA
"3570",NA,"Sptbn2",NA
"3571",NA,"4933416I08Rik",NA
"3572",NA,"Emilin2",NA
"3573",NA,"Dram1",NA
"3574",NA,"Fn3k",NA
"3575",NA,"Mapre3",NA
"3576",NA,"Ccdc191",NA
"3577",NA,"Rps6kc1",NA
"3578",NA,"Tsga10",NA
"3579",NA,"Fam241b",NA
"3580",NA,"Fn1",NA
"3581",NA,"Brd3os",NA
"3582",NA,"Uchl4",NA
"3583",NA,"Slc4a11",NA
"3584",NA,"Prxl2b",NA
"3585",NA,"Sh3pxd2a",NA
"3586",NA,"Tes3-ps",NA
"3587",NA,"Efhc1",NA
"3588",NA,"Rapgef5",NA
"3589",NA,"Zdhhc1",NA
"3590",NA,"Igkv8-30",NA
"3591",NA,"Pcx",NA
"3592",NA,"Trim47",NA
"3593",NA,"Tatdn3",NA
"3594",NA,"Cxcl16",NA
"3595",NA,"Btf3l4b",NA
"3596",NA,"Nudt17",NA
"3597",NA,"Lipt1",NA
"3598",NA,"Art4",NA
"3599",NA,"Tdgf1",NA
"3600",NA,"Tert",NA
"3601",NA,"Cd79a",NA
"3602",NA,"Bbs2",NA
"3603",NA,"Mypop",NA
"3604",NA,"Camk2n2",NA
"3605",NA,"Bivm",NA
"3606",NA,"Cfap74",NA
"3607",NA,"Foxd2",NA
"3608",NA,"Wdr90",NA
"3609",NA,"Zmat3",NA
"3610",NA,"Myl9",NA
"3611",NA,"Tiam2",NA
"3612",NA,"Socs7",NA
"3613",NA,"Gas2",NA
"3614",NA,"Pou6f1",NA
"3615",NA,"Hyal3",NA
"3616",NA,"P2ry14",NA
"3617",NA,"F13a1",NA
"3618",NA,"Naip2",NA
"3619",NA,"Ager",NA
"3620",NA,"Nectin4",NA
"3621",NA,"Slc45a3",NA
"3622",NA,"Adam19",NA
"3623",NA,"Syn1",NA
"3624",NA,"Marcks",NA
"3625",NA,"B3gnt8",NA
"3626",NA,"Cacnb3",NA
"3627",NA,"Ttc30b",NA
"3628",NA,"Tmem273",NA
"3629",NA,"Myo19",NA
"3630",NA,"Rsph3a",NA
"3631",NA,"Rasl11a",NA
"3632",NA,"Tbc1d24",NA
"3633",NA,"Xk",NA
"3634",NA,"Tmtc3",NA
"3635",NA,"Gm3636",NA
"3636",NA,"Map4k5",NA
"3637",NA,"Abhd14b",NA
"3638",NA,"Zfp58",NA
"3639",NA,"Fbxl9",NA
"3640",NA,"Popdc2",NA
"3641",NA,"Tmem198b",NA
"3642",NA,"Atg4c",NA
"3643",NA,"Rab43",NA
"3644",NA,"Trbv30",NA
"3645",NA,"Dlg3",NA
"3646",NA,"Enkd1",NA
"3647",NA,"Tmc4",NA
"3648",NA,"Ppm1k",NA
"3649",NA,"Lzts2",NA
"3650",NA,"Gpx7",NA
"3651",NA,"Vwa3b",NA
"3652",NA,"Pomc",NA
"3653",NA,"Cep128",NA
"3654",NA,"Kcnip3",NA
"3655",NA,"Siah3",NA
"3656",NA,"Ctdsp1",NA
"3657",NA,"Cdkn3",NA
"3658",NA,"Trmt44",NA
"3659",NA,"Agrn",NA
"3660",NA,"Fbxo48",NA
"3661",NA,"Ttc41",NA
"3662",NA,"Cfap20dc",NA
"3663",NA,"Ppp2r3a",NA
"3664",NA,"Tmem163",NA
"3665",NA,"Nmb",NA
"3666",NA,"Pla2g15",NA
"3667",NA,"Tmem267",NA
"3668",NA,"Snrpf",NA
"3669",NA,"Serpina3f",NA
"3670",NA,"Nt5dc3",NA
"3671",NA,"Celsr2",NA
"3672",NA,"Tlr12",NA
"3673",NA,"Acrbp",NA
"3674",NA,"Icam5",NA
"3675",NA,"Kcnab1",NA
"3676",NA,"Il4i1",NA
"3677",NA,"Cep131",NA
"3678",NA,"Chdh",NA
"3679",NA,"Art3",NA
"3680",NA,"Enpp2",NA
"3681",NA,"Zfp983",NA
"3682",NA,"Tarbp1",NA
"3683",NA,"Dusp22",NA
"3684",NA,"Prickle1",NA
"3685",NA,"Arap3",NA
"3686",NA,"Smug1",NA
"3687",NA,"Ccnf",NA
"3688",NA,"Nek3",NA
"3689",NA,"Rwdd3",NA
"3690",NA,"Aunip",NA
"3691",NA,"Cst6",NA
"3692",NA,"Bcl2a1c",NA
"3693",NA,"Tmem106a",NA
"3694",NA,"Tmed1",NA
"3695",NA,"Trav4-4-dv10",NA
"3696",NA,"Dcxr",NA
"3697",NA,"C77080",NA
"3698",NA,"Cd79b",NA
"3699",NA,"Ehd2",NA
"3700",NA,"Afmid",NA
"3701",NA,"Coprs",NA
"3702",NA,"Metrnl",NA
"3703",NA,"6720489N17Rik",NA
"3704",NA,"Haspin",NA
"3705",NA,"Fbxw17",NA
"3706",NA,"Mctp1",NA
"3707",NA,"Rims3",NA
"3708",NA,"Mcoln2",NA
"3709",NA,"Smo",NA
"3710",NA,"Zscan2",NA
"3711",NA,"Fst",NA
"3712",NA,"Klrb1c",NA
"3713",NA,"Ccdc138",NA
"3714",NA,"Axdnd1",NA
"3715",NA,"Pcnx",NA
"3716",NA,"Spag5",NA
"3717",NA,"Zfp273",NA
"3718",NA,"Map6",NA
"3719",NA,"Alg6",NA
"3720",NA,"Tbc1d2",NA
"3721",NA,"Mterf1a",NA
"3722",NA,"Mzb1",NA
"3723",NA,"Qpct",NA
"3724",NA,"Rpusd2",NA
"3725",NA,"Lcn4",NA
"3726",NA,"Cenpv",NA
"3727",NA,"Atp8a2",NA
"3728",NA,"Klrg1",NA
"3729",NA,"Garin1a",NA
"3730",NA,"Msrb1",NA
"3731",NA,"Dag1",NA
"3732",NA,"Gstcd",NA
"3733",NA,"Adgrd1",NA
"3734",NA,"Troap",NA
"3735",NA,"Spats2l",NA
"3736",NA,"Pex26",NA
"3737",NA,"Doc2g",NA
"3738",NA,"Prkar2b",NA
"3739",NA,"Map3k20",NA
"3740",NA,"Efcab5",NA
"3741",NA,"Snx31",NA
"3742",NA,"Adap2",NA
"3743",NA,"Prkce",NA
"3744",NA,"Slc16a3",NA
"3745",NA,"Eri2",NA
"3746",NA,"Kif2c",NA
"3747",NA,"Lhfpl2",NA
"3748",NA,"Spaca1",NA
"3749",NA,"Camk1",NA
"3750",NA,"Mmp11",NA
"3751",NA,"6430571L13Rik",NA
"3752",NA,"Efcab2",NA
"3753",NA,"H3c11",NA
"3754",NA,"Fcgr4",NA
"3755",NA,"H2bc8",NA
"3756",NA,"Zfp2",NA
"3757",NA,"Gprin3",NA
"3758",NA,"Cstpp1",NA
"3759",NA,"Gm14326",NA
"3760",NA,"Cerkl",NA
"3761",NA,"Trip13",NA
"3762",NA,"Adam4",NA
"3763",NA,"Iglc1",NA
"3764",NA,"Mef2c",NA
"3765",NA,"Matn2",NA
"3766",NA,"Aoah",NA
"3767",NA,"Tmem205",NA
"3768",NA,"Tafa3",NA
"3769",NA,"St6galnac3",NA
"3770",NA,"C2",NA
"3771",NA,"Cobll1",NA
"3772",NA,"Ska2",NA
"3773",NA,"Echdc1",NA
"3774",NA,"Tmem170",NA
"3775",NA,"Ccnj",NA
"3776",NA,"Tyro3",NA
"3777",NA,"Esrp2",NA
"3778",NA,"Reep1",NA
"3779",NA,"Kif18a",NA
"3780",NA,"Mtfp1",NA
"3781",NA,"Trip10",NA
"3782",NA,"Padi4",NA
"3783",NA,"Plcg2",NA
"3784",NA,"1700028J19Rik",NA
"3785",NA,"Prokr1",NA
"3786",NA,"Ogfrl1",NA
"3787",NA,"Nubpl",NA
"3788",NA,"Cntln",NA
"3789",NA,"Lpar5",NA
"3790",NA,"Scnn1a",NA
"3791",NA,"Samd11",NA
"3792",NA,"Sord",NA
"3793",NA,"Pou3f1",NA
"3794",NA,"C2cd2",NA
"3795",NA,"Cnbd2",NA
"3796",NA,"Hpgds",NA
"3797",NA,"Gcnt2",NA
"3798",NA,"Rnls",NA
"3799",NA,"Kntc1",NA
"3800",NA,"Ammecr1",NA
"3801",NA,"Cdnf",NA
"3802",NA,"Tns2",NA
"3803",NA,"Capn5",NA
"3804",NA,"Mfsd3",NA
"3805",NA,"Npff",NA
"3806",NA,"Zfp418",NA
"3807",NA,"Sema6c",NA
"3808",NA,"Nxnl2",NA
"3809",NA,"Asph",NA
"3810",NA,"Styk1",NA
"3811",NA,"Prrt3",NA
"3812",NA,"Ceacam1",NA
"3813",NA,"Ankrd6",NA
"3814",NA,"Tmbim1",NA
"3815",NA,"Nrip3",NA
"3816",NA,"Usp50",NA
"3817",NA,"Kcnmb4",NA
"3818",NA,"Spib",NA
"3819",NA,"Zcchc12",NA
"3820",NA,"Sh3gl3",NA
"3821",NA,"Rbm44",NA
"3822",NA,"H2ac13",NA
"3823",NA,"Mipol1",NA
"3824",NA,"Sgo2a",NA
"3825",NA,"Pabpc1l",NA
"3826",NA,"Camk2g",NA
"3827",NA,"Orc1",NA
"3828",NA,"Ptprn",NA
"3829",NA,"Srgap3",NA
"3830",NA,"Slc25a47",NA
"3831",NA,"Ect2",NA
"3832",NA,"Gm10184",NA
"3833",NA,"Trpv6",NA
"3834",NA,"Kcnf1",NA
"3835",NA,"Arhgef10l",NA
"3836",NA,"Dbndd2",NA
"3837",NA,"1700029J07Rik",NA
"3838",NA,"Patl2",NA
"3839",NA,"Trav4-3",NA
"3840",NA,"Katnal1",NA
"3841",NA,"Tkfc",NA
"3842",NA,"Spata1",NA
"3843",NA,"Gm49405",NA
"3844",NA,"Tbxas1",NA
"3845",NA,"Jag1",NA
"3846",NA,"BC035044",NA
"3847",NA,"Epx",NA
"3848",NA,"Usp54",NA
"3849",NA,"I830077J02Rik",NA
"3850",NA,"Dtx4",NA
"3851",NA,"6430550D23Rik",NA
"3852",NA,"Plekhg5",NA
"3853",NA,"Lyrm7",NA
"3854",NA,"Pnck",NA
"3855",NA,"Prr7",NA
"3856",NA,"Gm7324",NA
"3857",NA,"Iglv1",NA
"3858",NA,"Zfp873",NA
"3859",NA,"1700019D03Rik",NA
"3860",NA,"Enthd1",NA
"3861",NA,"Bak1",NA
"3862",NA,"Dipk1c",NA
"3863",NA,"Klre1",NA
"3864",NA,"Kctd1",NA
"3865",NA,"Ifih1",NA
"3866",NA,"Jmjd7",NA
"3867",NA,"Knstrn",NA
"3868",NA,"Dcst1",NA
"3869",NA,"Syt3",NA
"3870",NA,"Wdr59",NA
"3871",NA,"Kifc3",NA
"3872",NA,"Dusp23",NA
"3873",NA,"Sh3bgrl2",NA
"3874",NA,"Ciita",NA
"3875",NA,"H2ac6",NA
"3876",NA,"Zgrf1",NA
"3877",NA,"Alms1",NA
"3878",NA,"Efcab7",NA
"3879",NA,"Eomes",NA
"3880",NA,"Bbof1",NA
"3881",NA,"Pgpep1l",NA
"3882",NA,"Gna15",NA
"3883",NA,"Vkorc1",NA
"3884",NA,"Hc",NA
"3885",NA,"Colq",NA
"3886",NA,"Ly6d",NA
"3887",NA,"Mansc1",NA
"3888",NA,"Trav1",NA
"3889",NA,"Aebp1",NA
"3890",NA,"Apol10b",NA
"3891",NA,"Fzd5",NA
"3892",NA,"Ms4a4a",NA
"3893",NA,"Aldoc",NA
"3894",NA,"Sez6l2",NA
"3895",NA,"Stxbp4",NA
"3896",NA,"Glt8d2",NA
"3897",NA,"Pltp",NA
"3898",NA,"Fndc4",NA
"3899",NA,"Zfp456",NA
"3900",NA,"Cmc4",NA
"3901",NA,"Fbxo36",NA
"3902",NA,"Dedd",NA
"3903",NA,"Plekha6",NA
"3904",NA,"Tmem255a",NA
"3905",NA,"Rasgef1b",NA
"3906",NA,"Tubb4a",NA
"3907",NA,"Thnsl1",NA
"3908",NA,"Ncf2",NA
"3909",NA,"Il17rb",NA
"3910",NA,"Alox5ap",NA
"3911",NA,"Tnfsf10",NA
"3912",NA,"Rad51c",NA
"3913",NA,"Vwf",NA
"3914",NA,"Rdh5",NA
"3915",NA,"Aldh1l2",NA
"3916",NA,"Gkap1",NA
"3917",NA,"Ulbp1",NA
"3918",NA,"Acyp2",NA
"3919",NA,"Nod2",NA
"3920",NA,"Prc1",NA
"3921",NA,"Trav6d-3",NA
"3922",NA,"Ptprf",NA
"3923",NA,"Zfp101",NA
"3924",NA,"Scg2",NA
"3925",NA,"Zdhhc2",NA
"3926",NA,"Scart2",NA
"3927",NA,"Zfp933",NA
"3928",NA,"Rbm12b2",NA
"3929",NA,"Atn1",NA
"3930",NA,"Samd3",NA
"3931",NA,"Mex3a",NA
"3932",NA,"Nfatc2ip",NA
"3933",NA,"Itgam",NA
"3934",NA,"Igkv5-48",NA
"3935",NA,"Itga2b",NA
"3936",NA,"Pam16l",NA
"3937",NA,"Zbtb26",NA
"3938",NA,"Ccdc112",NA
"3939",NA,"Fv1",NA
"3940",NA,"Fgr",NA
"3941",NA,"Csf1",NA
"3942",NA,"Trim7",NA
"3943",NA,"Fhl2",NA
"3944",NA,"Ttll9",NA
"3945",NA,"Arhgef9",NA
"3946",NA,"Tnfsf9",NA
"3947",NA,"Spry2",NA
"3948",NA,"Cd40",NA
"3949",NA,"Zfp974",NA
"3950",NA,"Pou4f1",NA
"3951",NA,"Slc39a2",NA
"3952",NA,"Repin1",NA
"3953",NA,"Ctif",NA
"3954",NA,"Plxna3",NA
"3955",NA,"Smagp",NA
"3956",NA,"Stx3",NA
"3957",NA,"Havcr2",NA
"3958",NA,"Stil",NA
"3959",NA,"Kif13a",NA
"3960",NA,"Atp6v0d2",NA
"3961",NA,"Myh11",NA
"3962",NA,"Odf2l",NA
"3963",NA,"Slc39a1",NA
"3964",NA,"Dyrk3",NA
"3965",NA,"Mcc",NA
"3966",NA,"Dock5",NA
"3967",NA,"Rpl10-ps3",NA
"3968",NA,"Kmo",NA
"3969",NA,"Tulp2",NA
"3970",NA,"H4c8",NA
"3971",NA,"Spc24",NA
"3972",NA,"Prelid3a",NA
"3973",NA,"Wscd2",NA
"3974",NA,"Tmem79",NA
"3975",NA,"Nacad",NA
"3976",NA,"Palm3",NA
"3977",NA,"Abhd18",NA
"3978",NA,"Il6",NA
"3979",NA,"Tulp3",NA
"3980",NA,"Nckap1",NA
"3981",NA,"Zfr2",NA
"3982",NA,"Rab26",NA
"3983",NA,"Ttyh2",NA
"3984",NA,"Farp1",NA
"3985",NA,"Klra4",NA
"3986",NA,"Deptor",NA
"3987",NA,"Scd1",NA
"3988",NA,"Il1a",NA
"3989",NA,"Ggnbp1",NA
"3990",NA,"Mfsd4b4",NA
"3991",NA,"Ccdc15",NA
"3992",NA,"Tmsb15b1",NA
"3993",NA,"Cd46",NA
"3994",NA,"Gad1",NA
"3995",NA,"Il12a",NA
"3996",NA,"Eno2",NA
"3997",NA,"Rhoc",NA
"3998",NA,"Esr1",NA
"3999",NA,"Nrgn",NA
"4000",NA,"Gdf11",NA
"4001",NA,"Plat",NA
"4002",NA,"Depdc1a",NA
"4003",NA,"Dynlt1c",NA
"4004",NA,"Igkv19-93",NA
"4005",NA,"Peli2",NA
"4006",NA,"Gdpd1",NA
"4007",NA,"Plpp2",NA
"4008",NA,"Kif4",NA
"4009",NA,"Syne3",NA
"4010",NA,"Itga10",NA
"4011",NA,"Ccdc173",NA
"4012",NA,"Ss18l1",NA
"4013",NA,"Siglecf",NA
"4014",NA,"Ccno",NA
"4015",NA,"Traj37",NA
"4016",NA,"Sec31b",NA
"4017",NA,"Septin4",NA
"4018",NA,"Zbtb18",NA
"4019",NA,"Trav2",NA
"4020",NA,"Fes",NA
"4021",NA,"Ighg2b",NA
"4022",NA,"Ldhd",NA
"4023",NA,"Hey1",NA
"4024",NA,"Thrb",NA
"4025",NA,"Tnfrsf8",NA
"4026",NA,"Dusp9",NA
"4027",NA,"Sarm1",NA
"4028",NA,"Il11ra1",NA
"4029",NA,"Plekha4",NA
"4030",NA,"Nxt2",NA
"4031",NA,"Erp27",NA
"4032",NA,"Gm12166",NA
"4033",NA,"Gad2",NA
"4034",NA,"Cdcp1",NA
"4035",NA,"Xkr5",NA
"4036",NA,"Cenpk",NA
"4037",NA,"Zbtb46",NA
"4038",NA,"Slc35f5",NA
"4039",NA,"Mef2b",NA
"4040",NA,"Igf2bp2",NA
"4041",NA,"Gjd3",NA
"4042",NA,"Tbc1d32",NA
"4043",NA,"H4c16",NA
"4044",NA,"Cabcoco1",NA
"4045",NA,"Nme2",NA
"4046",NA,"Fbxo47",NA
"4047",NA,"Ncapg",NA
"4048",NA,"Arl6",NA
"4049",NA,"Klrb1a",NA
"4050",NA,"Mst1",NA
"4051",NA,"AI182371",NA
"4052",NA,"Acot1",NA
"4053",NA,"Wdfy4",NA
"4054",NA,"Dgkg",NA
"4055",NA,"Gpr157",NA
"4056",NA,"Serhl",NA
"4057",NA,"Ska1",NA
"4058",NA,"Ankmy1",NA
"4059",NA,"Atf5",NA
"4060",NA,"Zfp879",NA
"4061",NA,"Ajuba",NA
"4062",NA,"Areg",NA
"4063",NA,"H4c9",NA
"4064",NA,"Zcchc24",NA
"4065",NA,"Kifc5b",NA
"4066",NA,"Shf",NA
"4067",NA,"Atxn1",NA
"4068",NA,"Ptpn13",NA
"4069",NA,"Ica1",NA
"4070",NA,"Qrfp",NA
"4071",NA,"Fkbp11",NA
"4072",NA,"Cxcr1",NA
"4073",NA,"Cr2",NA
"4074",NA,"Adrm1b",NA
"4075",NA,"Pnma8c",NA
"4076",NA,"S1pr5",NA
"4077",NA,"Apobr",NA
"4078",NA,"Itsn1",NA
"4079",NA,"Smim27",NA
"4080",NA,"Npdc1",NA
"4081",NA,"Zeb2",NA
"4082",NA,"Mblac1",NA
"4083",NA,"Zfp773",NA
"4084",NA,"Smim10l2a",NA
"4085",NA,"Ppm1n",NA
"4086",NA,"Sdc1",NA
"4087",NA,"Nicn1",NA
"4088",NA,"Igkv3-10",NA
"4089",NA,"Pimreg",NA
"4090",NA,"B4galnt4",NA
"4091",NA,"Syk",NA
"4092",NA,"Rab11fip5",NA
"4093",NA,"Tctn1",NA
"4094",NA,"Celf4",NA
"4095",NA,"Sdc4",NA
"4096",NA,"Gal",NA
"4097",NA,"P2rx5",NA
"4098",NA,"Mtx3",NA
"4099",NA,"Serpinb5",NA
"4100",NA,"Prr22",NA
"4101",NA,"Cfap45",NA
"4102",NA,"Lrrc56",NA
"4103",NA,"Efnb1",NA
"4104",NA,"Zdhhc14",NA
"4105",NA,"Cacna1c",NA
"4106",NA,"Nat8f4",NA
"4107",NA,"Dusp3",NA
"4108",NA,"Bcl11a",NA
"4109",NA,"Gm14139",NA
"4110",NA,"Serpinf1",NA
"4111",NA,"Rps6ka2",NA
"4112",NA,"Uggt2",NA
"4113",NA,"Alox5",NA
"4114",NA,"Zfp111",NA
"4115",NA,"Lama5",NA
"4116",NA,"Trgv2",NA
"4117",NA,"Nkain1",NA
"4118",NA,"Nrg4",NA
"4119",NA,"Cchcr1",NA
"4120",NA,"Zfp428",NA
"4121",NA,"H4c18",NA
"4122",NA,"Tmem14a",NA
"4123",NA,"Slc27a3",NA
"4124",NA,"Zfp658",NA
"4125",NA,"Tusc1",NA
"4126",NA,"Rab7b",NA
"4127",NA,"Zfp599",NA
"4128",NA,"Ttk",NA
"4129",NA,"P3h1",NA
"4130",NA,"Mreg",NA
"4131",NA,"Zfhx2",NA
"4132",NA,"Eif3j2",NA
"4133",NA,"Mcoln3",NA
"4134",NA,"Cdk14",NA
"4135",NA,"Marchf8",NA
"4136",NA,"Phpt1",NA
"4137",NA,"Synj2",NA
"4138",NA,"Klf1",NA
"4139",NA,"Apol9b",NA
"4140",NA,"Brwd3",NA
"4141",NA,"Mpzl1",NA
"4142",NA,"Amigo1",NA
"4143",NA,"Traj39",NA
"4144",NA,"Kcnh4",NA
"4145",NA,"Lynx1",NA
"4146",NA,"3300002I08Rik",NA
"4147",NA,"Fam187b",NA
"4148",NA,"Cxxc5",NA
"4149",NA,"BC024978",NA
"4150",NA,"Calca",NA
"4151",NA,"Btc",NA
"4152",NA,"Myo5b",NA
"4153",NA,"Kiss1r",NA
"4154",NA,"4931428F04Rik",NA
"4155",NA,"Bcr",NA
"4156",NA,"Btbd18",NA
"4157",NA,"Nmnat2",NA
"4158",NA,"Proz",NA
"4159",NA,"Wfdc17",NA
"4160",NA,"Ltbr",NA
"4161",NA,"Slc16a2",NA
"4162",NA,"Sh2b2",NA
"4163",NA,"Sowahc",NA
"4164",NA,"Abcb6",NA
"4165",NA,"Hecw2",NA
"4166",NA,"Hmga1b",NA
"4167",NA,"Rai14",NA
"4168",NA,"Morn1",NA
"4169",NA,"Stab1",NA
"4170",NA,"Gm14325",NA
"4171",NA,"Flvcr2",NA
"4172",NA,"Pkhd1l1",NA
"4173",NA,"Ripply3",NA
"4174",NA,"Lrrk1",NA
"4175",NA,"Gnat1",NA
"4176",NA,"Bbs10",NA
"4177",NA,"Dnaaf2",NA
"4178",NA,"Susd2",NA
"4179",NA,"Prox2",NA
"4180",NA,"Zfp661",NA
"4181",NA,"Ppp1r13l",NA
"4182",NA,"Elane",NA
"4183",NA,"Scart1",NA
"4184",NA,"Wipi1",NA
"4185",NA,"Tifa",NA
