"","gene","logFC1","adj.P.Val1","logFC2","adj.P.Val2","mean_adj.P.Val","logFCDistance"
"1","1700109H08Rik",1.35389317101804,0.0243146667962343,-1.70367240702595,9.88305087286415e-05,0.0122067486524814,3.05756557804399
"2","2610318N02Rik",-1.88656775844061,1.54897800251306e-06,2.79897563361698,4.48113487103891e-08,7.96894675611723e-07,4.68554339205759
"3","9130023H24Rik",-3.09948755057027,0.00011299080366036,1.3597891346741,0.0159355406186429,0.00802426571115164,4.45927668524437
"4","9930111J21Rik1",1.84404165197454,0.00902067217883794,-4.67437462567401,8.68749863005118e-22,0.00451033608941897,6.51841627764856
"5","9930111J21Rik2",1.47094870728789,0.00658766519231535,-4.46312876822866,1.01286465485052e-24,0.00329383259615768,5.93407747551656
"6","AA467197",-2.0975244101665,0.00153332402122403,4.08218947832032,2.39511127952827e-10,0.000766662130367577,6.17971388848682
"7","Abcb8",-1.41908013098657,0.000136967913762088,1.09390769016368,3.7220694391136e-09,6.84858179157634e-05,2.51298782115025
"8","Abcg1",1.22520389228431,0.0412148846498142,-1.85452682804542,1.45825416778397e-15,0.0206074423249078,3.07973072032973
"9","Abcg3",2.47574085304162,0.0293027529630526,-4.17042238086458,3.18720736424199e-19,0.0146513764815263,6.6461632339062
"10","Abi2",-1.09259612093311,0.0211472514189841,1.49064667719592,6.96616498607407e-07,0.0105739740177414,2.58324279812903
"11","Acot2",-1.35432929332302,0.00117797581138987,-3.27247015559712,4.54437387583192e-26,0.000588987905694933,1.9181408622741
"12","Acot7",-1.51830379280559,3.34999356492071e-10,2.17271342540488,2.06730887326897e-21,1.67499678247069e-10,3.69101721821047
"13","Acsl6",2.55520395809558,0.00765180062627765,5.3766089852974,1.41054109794128e-11,0.00382590032019153,2.82140502720183
"14","Actn2",2.24920212579679,0.0382881264751318,-3.09651226773434,2.72751457292723e-10,0.0191440633739416,5.34571439353113
"15","Aff1",1.1392552861757,2.754748750771e-07,-1.45368052939085,3.03786790200934e-15,1.37737439057484e-07,2.59293581556655
"16","Ak7",-2.32944807954344,0.00680522440367489,2.88847359390786,0.000233632593737325,0.00351942849870611,5.2179216734513
"17","Akr1c18",-1.43264595431872,5.4642147792657e-06,6.50227610756361,1.06079850984911e-08,2.7374113821821e-06,7.93492206188233
"18","Akr1e1",-1.72226057566025,0.0467387979091809,1.0644606545747,0.000659960572429124,0.023699379240805,2.78672123023495
"19","Alad",-1.28304432080144,7.09967700176105e-07,1.33921920843493,4.57937800259093e-12,3.54986139777054e-07,2.62226352923636
"20","Ampd3",-2.33243312707308,0.0245249494784037,-3.83789839327587,3.20016653607326e-19,0.0122624747392018,1.50546526620279
"21","Angptl4",-1.0299015174566,0.0332283346745382,2.73803532185225,2.37590637374464e-07,0.0166142861325878,3.76793683930885
"22","Ankrd12",1.38020917148629,3.36565620091545e-11,-1.61236917093959,3.27579478110735e-17,1.68282973835511e-11,2.99257834242587
"23","Ankrd37",-2.83875535526744,0.000472751254652006,1.22820579833379,0.00184006419417495,0.00115640772441348,4.06696115360123
"24","Anxa3",-1.67908726022255,0.00373724724822711,1.23411027863737,0.0053467658611564,0.00454200655469175,2.91319753885992
"25","Anxa4",-1.90829204256831,0.00822964438786639,1.72180793106822,7.47105335502833e-07,0.00411519574660095,3.63009997363652
"26","Armcx4",-2.14493607506559,0.0450987426840309,2.33166615066547,0.00152861456505792,0.0233136786245444,4.47660222573106
"27","Armcx6",-2.21338603798863,0.0291146882996951,2.34650063306196,0.000685482105926549,0.0149000852028108,4.5598866710506
"28","Arsk",1.64567148981526,0.0460830367344126,-1.19567357425376,0.000100102677706576,0.0230915697060596,2.84134506406902
"29","Asns",-1.09529241243241,0.00289171046290427,6.37417757688093,1.56010987320513e-11,0.00144585523925268,7.46946998931334
"30","Atg2a",1.00868537610294,0.00438552860901242,-1.94025007237325,8.98373055477295e-15,0.0021927643045107,2.9489354484762
"31","Atrip",2.24441697700635,1.59312108325087e-05,-1.03309051099268,0.00150855607933466,0.000762243645083586,3.27750748799903
"32","Aurka",-2.18383796187233,0.00783062678089777,2.36517893393828,4.74378986864496e-11,0.00391531341416784,4.54901689581061
"33","Avpi1",-1.76961542935109,1.35039501429168e-05,1.13039014352763,3.82669846841021e-07,6.94330999487892e-06,2.90000557287872
"34","Bik",-1.44988333387754,0.0483149977371624,2.09605154297887,5.92121381141479e-05,0.0241871049376383,3.54593487685641
"35","Blvrb",1.26390987778721,0.00274767344049441,-1.74278649939602,3.68964647414656e-11,0.00137383673869544,3.00669637718322
"36","Bmp1",-2.45501405774696,0.00369821758327138,4.08785509816293,5.98124733862211e-10,0.00184910909069806,6.54286915590989
"37","Bspry",-2.22117001846444,0.0149840292854517,1.42745795372048,0.00676999776902698,0.0108770135272393,3.64862797218492
"38","Cacna2d4",-2.54641729979601,0.0229529830035834,-4.66909772158099,1.98463585338542e-18,0.0114764915017917,2.12268042178498
"39","Car12",-1.37482461591493,0.000191116129513853,2.48141779863043,3.10464519658838e-08,9.55735879829093e-05,3.85624241454536
"40","Card6",1.7456307868399,0.00038348753955949,-2.52996926422918,4.11740561224629e-22,0.000191743769779745,4.27560005106908
"41","Carhsp1",-1.19349494554465,0.000228585043270603,1.18962229777796,1.42816004355023e-08,0.000114299662435519,2.38311724332261
"42","Ccdc40",-2.43316943978212,0.00687803083169665,3.70486756383948,3.57697885615421e-08,0.0034390333007426,6.1380370036216
"43","Ccdc63",2.03988748252819,0.00406648781110611,5.27951350105552,3.87514654818332e-15,0.00203324390555499,3.23962601852733
"44","Ccdc74a",-2.16410192089469,0.00813818544938241,2.11362376882286,9.90308804655854e-05,0.004118608164924,4.27772568971755
"45","Ccl17",-2.23317485225963,0.0283543228044421,1.32783994153714,0.0366841303637767,0.0325192265841094,3.56101479379677
"46","Ccl22",-3.24979824476276,0.00197058813217237,3.71969046649112,5.62161326666122e-05,0.00101340213241949,6.96948871125388
"47","Ccl6",-1.82217097927025,0.0134829000057156,-3.46804970373992,4.96653118449597e-14,0.00674145000288261,1.64587872446967
"48","Cd177",3.39783987390523,8.90769427291617e-05,-4.08338715284565,1.94284298060305e-13,4.4538471461723e-05,7.48122702675088
"49","Cd320",-1.19383891346426,9.54003862259161e-10,2.10623891863699,4.95979278609659e-16,4.7700217911922e-10,3.30007783210124
"50","Cd55",-1.70254022014916,0.0152712043450492,-4.17921038524395,2.45817803545004e-27,0.00763560217252461,2.47667016509479
"51","Cdc45",-1.10659573691568,0.0170112872735308,3.1923783488656,2.89467041405486e-18,0.00850564363676539,4.29897408578128
"52","Cdh24",1.9893559974236,0.000681036779263388,-3.31747652741115,8.1263768721425e-15,0.000340518389635757,5.30683252483475
"53","Cdo1",2.3724592024251,0.00765180062627765,-1.9394430431253,0.000763699987960424,0.00420775030711904,4.3119022455504
"54","Celf3",2.15158259702173,0.0265983412171283,-1.54010865191681,0.018468884307439,0.0225336127622837,3.69169124893854
"55","Cenpm",-1.61659957457861,0.0381311661500543,2.69704077798128,6.18770019419421e-09,0.0190655861688772,4.31364035255988
"56","Chac1",1.88280793153095,8.22407426781305e-06,5.67847608320014,3.44370788468777e-13,4.11203730609192e-06,3.79566815166919
"57","Chek2",-1.98455654749393,0.0218702065547686,1.03486855069655,0.00289305947226798,0.0123816330135183,3.01942509819048
"58","Ckb",-1.75835060786738,1.99612912988824e-06,1.08973772103432,4.81315157523521e-12,9.98066971519907e-07,2.84808832890169
"59","Clcn5",-1.1554398111219,0.0497714277091027,1.58412835662353,0.00136641102515276,0.0255689193671278,2.73956816774542
"60","Clec4n",-2.636955637718,0.0213533237827596,-4.85724587983682,1.14527332586283e-15,0.0106766618913804,2.22029024211882
"61","Coq7",-1.34574334855495,1.08675792757664e-06,1.54399690799329,5.4118826253675e-13,5.4337923438245e-07,2.88974025654823
"62","Crabp2",-2.97816372134547,1.10409608022606e-05,6.66480787880273,3.42535394544017e-15,5.52048040284297e-06,9.64297160014821
"63","Crebrf",1.17685378289733,2.44055920357681e-05,-2.7612619640429,2.76312390819237e-24,1.22027960178841e-05,3.93811574694023
"64","Creld2",-1.1106432090312,3.9853737449334e-11,1.14568907210566,2.32351931577157e-15,1.99280304843249e-11,2.25633228113686
"65","Crppa",-2.40376859129525,0.0181721916223357,1.5487159810912,0.0186774371107929,0.0184248143665643,3.95248457238646
"66","Cth",-1.57701207181205,0.0378578039053375,6.87515524983979,1.35638371717465e-14,0.0189289019526756,8.45216732165184
"67","Ctnnbip1",-3.11095134587026,4.96332830322751e-05,1.39067215662128,0.00386502828693248,0.00195733078498238,4.50162350249154
"68","Cxcl3",-1.54560135580781,0.0265893962097665,5.07404827922588,4.5070113542112e-11,0.0132946981274183,6.6196496350337
"69","Cyp20a1",-1.26170307463797,6.47534838781252e-06,2.11598909467127,3.38961799136358e-11,3.23769114199622e-06,3.37769216930924
"70","Cyp2d22",2.15717437542232,0.0160179378510576,-3.82317690891297,2.3592326240005e-15,0.00800896892553,5.98035128433528
"71","Dctd",-1.42845348862001,2.13992760260204e-05,2.26915390703245,1.62945328492934e-09,1.07004527396527e-05,3.69760739565245
"72","Dennd1c",-1.15072942750443,0.000104614359150539,-3.14551359178239,4.79450094889331e-30,5.23071795752697e-05,1.99478416427796
"73","Dgat2",-1.21141518119808,1.34214144998917e-05,1.38086741797981,0.000161714703909545,8.75680592047186e-05,2.59228259917789
"74","Dhcr24",-1.69173131929821,6.26054519356558e-08,1.76478854046911,7.28550733775417e-11,3.13391535045167e-08,3.45651985976732
"75","Dhrs13",-1.05255570240964,0.000269367854394238,2.28587845675049,1.72182398367838e-11,0.000134683935806239,3.33843415916013
"76","Dhx58",1.22256534100444,0.00421371449384667,-2.15587150889457,7.1168169825019e-13,0.00210685724727918,3.37843684989902
"77","Dipk1b",-2.86010129030336,0.000602339771124451,1.52993628762408,0.00136238695126771,0.000982363361196081,4.39003757792744
"78","Dna2",-2.20652228983937,0.0181902155433286,2.20861300965851,7.8652857408236e-06,0.00909904041453471,4.41513529949788
"79","Dnah8",2.68392730838236,0.00208115660495947,-4.8704704398497,1.35356961720044e-22,0.00104057830247973,7.55439774823206
"80","Dnph1",-2.19276238766522,2.24246410589308e-05,4.60872920821334,2.84735931994774e-15,1.12123205308891e-05,6.80149159587856
"81","Dock2",1.05226048219416,3.03328702843736e-07,-2.05200183092247,5.95521587095613e-24,1.51664351421868e-07,3.10426231311662
"82","Dscc1",-2.39943261180358,0.00831909949514498,1.60199574212171,0.000752572255141845,0.00453583587514341,4.00142835392529
"83","Dtx1",-2.95703875642296,0.00156605262351816,-6.88276916695977,8.86785035792509e-31,0.000783026311759082,3.92573041053681
"84","Dut",-1.14497138104832,4.59083121215516e-06,2.23421009216744,1.20510948757923e-20,2.29541560607759e-06,3.37918147321576
"85","Dynlt2b",-3.53255206701275,3.95520830577684e-06,1.87630059057032,0.000100542170445886,5.22486893758315e-05,5.40885265758306
"86","Dyrk1b",1.32353978138304,0.0067926990147271,-1.68851283415613,5.13576505879762e-10,0.0033963497641518,3.01205261553917
"87","Ednrb",-1.90083436677265,0.0043765986822884,1.32476386198976,0.00619967986380868,0.00528813927304854,3.22559822876241
"88","Egfl7",-3.39103446183795,3.43615701533546e-05,4.88181715139359,1.55171177880076e-11,1.71807928352362e-05,8.27285161323154
"89","Ehd3",-1.06564914079038,0.00378484883658774,-3.15381189702736,1.27192483169241e-25,0.00189242441829387,2.08816275623698
"90","Eif5a2",-1.95901402644734,0.000386293267522493,1.32512980663079,0.000293010444686885,0.000339651856104689,3.28414383307812
"91","Entpd7",-1.84299344491836,0.00218718657024843,1.69318690046181,0.000277814657434145,0.00123250061384129,3.53618034538018
"92","Ephb6",1.36532418423317,0.00193220073483204,-2.09672369425704,9.5731932461333e-16,0.0009661003674165,3.46204787849021
"93","Ephx4",-2.20882237960199,0.0156972753503743,1.22081687127388,0.0454397345113516,0.030568504930863,3.42963925087587
"94","Erg28",-1.02061890484166,8.36128431763634e-08,2.01200209798549,9.66606194178944e-19,4.1806421588665e-08,3.03262100282715
"95","Etv4",-1.74066830820076,0.0201839943840098,3.58328272770403,6.7047272973141e-10,0.0100919975272413,5.32395103590479
"96","F3",2.85659228656239,0.00209593059598322,5.00631830662042,5.52853334483425e-11,0.00104796532563427,2.14972602005804
"97","Fam216a",-1.18522866272299,0.00523161605887624,1.31506190834298,4.6231137022747e-07,0.00261603918512324,2.50029057106597
"98","Fanca",-1.73746311044962,0.0273245650061062,2.4979796414373,4.84140880846646e-07,0.0136625245734935,4.23544275188692
"99","Fancb",-3.2180502514642,0.000352520265949448,1.72255216025917,0.000251890123917876,0.000302205194933662,4.94060241172336
"100","Fgd2",-2.20949760548996,0.0464356889153745,-3.91052458655382,2.05840369516589e-11,0.0232178444679793,1.70102698106386
"101","Flt3l",-1.46766401519407,0.00278498619629509,-3.53846489579423,2.2824409315991e-26,0.00139249309814755,2.07080088060016
"102","Foxk1",1.48037504342752,1.91077330527318e-07,-1.09487080541805,4.54941362715709e-11,9.55614123317948e-08,2.57524584884558
"103","Fyco1",1.09633672540648,5.61909945110747e-05,-2.19228956067386,7.95319536121261e-18,2.80954972555414e-05,3.28862628608034
"104","Fzd9",-2.00973041469841,0.0330739790438827,2.8484477752463,0.00010066187849637,0.0165873204611895,4.85817818994471
"105","Gbp10",1.98299631477874,0.0343044455839359,-4.42430119879917,2.13130535116437e-16,0.0171522227919681,6.40729751357791
"106","Gbp11",2.24781376168502,0.0497714277091027,-3.45167346857951,2.00805277649738e-11,0.0248857138645916,5.69948723026453
"107","Gbp4",1.14808534698228,2.99232502845022e-09,-3.0321213575466,1.03632881772701e-25,1.49616251422511e-09,4.18020670452888
"108","Gbp9",2.3111572254477,4.39344928979634e-13,-3.60143175504573,1.46825322580049e-22,2.1967246456323e-13,5.91258898049343
"109","Ggt5",1.30038856170471,0.0361865328963891,-5.10664207993958,1.58974992869171e-25,0.0180932664481945,6.40703064164429
"110","Gins2",-1.94430536075652,5.28692497275922e-05,3.80879230477062,6.80306821359257e-15,2.64346248671976e-05,5.75309766552714
"111","Gja1",3.04999590047649,0.000718110786817677,4.98222409903063,1.129249760577e-10,0.000359055449871326,1.93222819855414
"112","Gldc",-2.24755779169298,0.0138299573333282,2.32923299374248,0.000156603878004871,0.00699328060566654,4.57679078543546
"113","Glmn",-1.15242605684887,0.000774323526720638,1.22904822382612,4.33307172566703e-06,0.000389328299223152,2.38147428067499
"114","Gm12185",2.26658256141786,0.0155595923812256,-2.82039395959044,7.338675036825e-08,0.00777983288398796,5.0869765210083
"115","Gm12258",1.49731945777231,0.0130623993367531,-1.58918524086595,0.000233735467439357,0.00664806740209625,3.08650469863826
"116","Gm20696",1.49138781054181,0.000230996873012858,-2.57523495599628,2.21580722024477e-13,0.000115498436617219,4.06662276653809
"117","Gm28053",2.26607524140146,0.000702308950322292,-1.48608503344488,0.000194060238813577,0.000448184594567934,3.75216027484634
"118","Gm49396",1.35534184767627,0.00514763525743795,-2.32169294753931,6.92158740483227e-13,0.00257381762906506,3.67703479521558
"119","Gm4951",2.87556265682044,0.000104249777282915,-1.63648131080919,0.000670810176568579,0.000387529976925747,4.51204396762963
"120","Gm6169",-1.68564329550671,0.0163487037598719,2.04264987857257,2.59013725667786e-05,0.00818730256621934,3.72829317407928
"121","Gmnn",-1.06912464087512,0.00808955411744145,2.14691606979159,3.22189668853604e-15,0.00404477705872234,3.21604071066671
"122","Gnb5",-1.79723257012754,0.0250137836103759,1.53025245807863,0.000469625361189782,0.0127417044857829,3.32748502820616
"123","Gzmb",-2.33348415015399,3.6391574859258e-07,2.83000708770438,5.12034511559557e-16,1.81957874552307e-07,5.16349123785837
"124","H1f2",1.43930181209038,0.00146030344086368,-3.21928129213538,1.71247050290281e-26,0.000730151720431838,4.65858310422575
"125","H2-Q2",2.07082304367246,0.0103046220718788,-1.51352033325776,9.87478935818575e-05,0.00520168498273031,3.58434337693021
"126","H2bc22",-1.8628839544137,0.0298115780031784,1.58236386319739,0.00377484239599281,0.0167932101995856,3.44524781761109
"127","Hacd1",-1.63110026095354,0.0442812926553261,4.22775480116754,4.74381523332377e-10,0.0221406465648538,5.85885506212108
"128","Hbegf",-1.7789176134216,0.0438902153808521,3.70438245008246,8.29730488336415e-08,0.0219451491769505,5.48330006350406
"129","Helz2",1.66698433491056,3.09811808827453e-12,-1.8557100977482,3.19553571887447e-18,1.54906064190513e-12,3.52269443265876
"130","Herc1",1.23530888307164,1.95907132092498e-07,-1.37742344841845,1.65541651139089e-15,9.79535668739573e-08,2.61273233149009
"131","Hook2",1.78997015446961,2.88766116683114e-09,3.74100235292242,9.20699867415882e-13,1.44429093334928e-09,1.95103219845282
"132","Hyal1",1.42764434044415,0.0331455787903091,-2.48994635159037,7.28204783218827e-09,0.0165727930361785,3.91759069203452
"133","Idi1",-1.11744495223943,1.29489649520463e-05,2.92899356512863,5.55104664025927e-11,6.47451023125633e-06,4.04643851736806
"134","Idua",1.01205528253164,0.00119174485598317,-1.409243807011,8.45715441454242e-13,0.000595872428414444,2.42129908954264
"135","Ier3",-1.35409900010211,0.000479798078719368,1.96996406111471,1.90383309250385e-08,0.000239908558525147,3.32406306121682
"136","Ifit1bl1",1.31411131420389,0.00462417135982736,-5.996418021228,1.13745129249784e-27,0.00231208567991368,7.31052933543188
"137","Ifit1bl2",1.89952585789912,0.0290459237693715,-2.85936499624755,4.12827309135887e-07,0.0145231682983403,4.75889085414667
"138","Ifit3b",2.04137501597305,0.0031133831452268,-4.41454356542878,1.13193671096961e-18,0.0015566915726134,6.45591858140183
"139","Ighg3",2.68938095993779,0.0273021038660828,-1.74880847781998,0.0259471278239718,0.0266246158450273,4.43818943775777
"140","Igsf3",2.04111927113433,0.00838238867748767,-1.39139810961445,0.00186929908389536,0.00512584388069152,3.43251738074878
"141","Igsf9",-2.27407217740922,0.0231357554868623,1.367563416047,0.0303244591614272,0.0267301073241448,3.64163559345622
"142","Il12rb1",-2.64230910499002,0.000248548228527388,2.29510838232249,4.80318784721184e-15,0.000124274114266096,4.93741748731252
"143","Il22",-3.13544200939,0.00136478358624593,3.1764563312774,2.33692181616871e-05,0.000694076402203809,6.3118983406674
"144","Il4",-1.16410519925742,0.00813474178559555,1.80110197067701,0.000910678789600984,0.00452271028759827,2.96520716993443
"145","Il6st",1.15590565764799,3.47846184520127e-06,-2.34911268158309,2.22785845577864e-14,1.73923093373993e-06,3.50501833923108
"146","Inka2",-2.16940896224278,0.0377875424181024,2.56569666002306,0.00059634097317381,0.0191919416956381,4.73510562226584
"147","Inpp4a",1.18170850872781,0.00335673690031894,-1.66213926820649,1.13008029412079e-09,0.00167836901519962,2.8438477769343
"148","Itga9",2.32389180196118,0.0453167182725507,-3.18311646306854,2.01915314777765e-09,0.0226583601458519,5.50700826502971
"149","Itpkb",1.19085306946067,4.11305985870436e-08,-3.45486382885572,1.43695723198215e-26,2.05652992935218e-08,4.64571689831639
"150","Itpripl2",-2.22349790396636,0.0252375328481198,1.80082826613956,0.00576918918907749,0.0155033610185986,4.02432617010592
"151","Kcnj10",1.77025695526842,0.0381042449633193,-4.37777790028332,3.29545122312338e-15,0.0190521224816613,6.14803485555174
"152","Kctd2",1.02425835474108,1.87890577253371e-05,-1.85215403104665,6.43774444410511e-19,9.39452886266887e-06,2.87641238578773
"153","Kifap3",-2.05828319009126,0.0439965443037478,2.09051305114006,0.000520247483907224,0.0222583958938275,4.14879624123131
"154","Klc3",-3.19380428937355,0.000131347588904682,-1.06791168761308,0.000413863404709194,0.000272605496806938,2.12589260176047
"155","Klhl24",1.08582755331624,0.00114839843789252,-1.50270454806623,7.62869853421937e-12,0.00057419922276061,2.58853210138247
"156","Kyat3",-2.21849817623671,0.00567471127562153,3.31355750596343,2.55935131179053e-07,0.00283748360537636,5.53205568220014
"157","Lamb3",1.00400682349176,2.97298008320819e-05,-1.99979890866028,8.16412215567945e-13,1.48649008242471e-05,3.00380573215204
"158","Ldlrad3",-1.94212953030144,0.0462278792325264,1.85366778523605,0.0160246139957948,0.0311262466141606,3.79579731553749
"159","Lgals7",-1.23277722393489,8.77169907860621e-06,3.49694336464095,2.99709216968031e-09,4.38734808538794e-06,4.72972058857584
"160","Lpar3",-1.26492029152311,0.00721367869712818,1.46476977467595,0.0274451133306533,0.0173293960138907,2.72969006619906
"161","Lrrc39",2.06310150629579,0.0148574953601718,-1.16874609598799,0.037423767197435,0.0261406312788034,3.23184760228378
"162","Lzts3",-2.24021097237877,0.0109118558766702,1.62913562905466,0.0103985784272394,0.0106552171519548,3.86934660143343
"163","Mad2l2",-1.01944310806436,1.51733294787777e-08,1.19983597164506,3.5069433547724e-13,7.5868400865566e-09,2.21927907970942
"164","Magohb",-1.07650007845154,0.00244032718316529,2.28956104771066,8.40081022538197e-09,0.00122016779198776,3.3660611261622
"165","Man1c1",2.42170346018453,0.00171905534104947,-1.9528991605294,3.13195213259871e-13,0.000859527670681333,4.37460262071393
"166","Man2a2",1.09628011252147,1.78581152085418e-06,-1.13295903915191,5.59150043528797e-15,8.92905763222838e-07,2.22923915167338
"167","Maoa",-3.50726741762583,0.000223836005404843,2.73993383329233,6.57935219011679e-05,0.000144814763653005,6.24720125091816
