"ensembl_gene_id","mgi_symbol","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ENSMUSG00000029276","Glmn",0.50168574441939,3.78775192124882,1.02043827450542,0.318205680970735,0.900531538168417,-5.48067722793423
"ENSMUSG00000032425","Zfp949",-1.11370423593852,2.77045940819503,-1.01376912845175,0.321309822467756,0.901941703668398,-5.02654809157575
"ENSMUSG00000049904","Tmem17",0.823833761461866,0.432038262781359,1.00495581613089,0.325444228728577,0.904288195038283,-5.03120178912255
"ENSMUSG00000039115","Itga9",0.459428860490622,0.698749003519038,0.995151259096271,0.330086838799304,0.905600461519112,-5.27120641648323
"ENSMUSG00000038855","Itpkb",0.245974907569386,6.94599129281457,0.99318735663467,0.331022250348812,0.905600461519112,-6.24507215825281
"ENSMUSG00000016552","Foxred2",-0.373445305753622,3.94018294771813,-0.989711054364307,0.332682501885326,0.905600461519112,-5.9147006043654
"ENSMUSG00000109378","Gm49396",0.610442056926301,2.95131417025416,0.98361728721251,0.335606650814184,0.907529963748806,-5.16828668827943
"ENSMUSG00000062944","9130023H24Rik",-0.977012129360559,1.18358268386892,-0.983127510950833,0.335842438578927,0.907529963748806,-5.05081625355259
"ENSMUSG00000000869","Il4",0.44446146440902,2.06037029212867,0.982701455992294,0.336047642166754,0.907529963748806,-5.35278015926468
"ENSMUSG00000071113","Mboat4",0.734852952267144,0.941404479390927,0.98191272864394,0.336427749108283,0.907529963748806,-5.09207356651878
"ENSMUSG00000037474","Dtl",0.993588305796552,2.8836516848738,0.976656762072027,0.338968259372297,0.908766200303741,-5.06500943872158
"ENSMUSG00000024985","Tcf7l2",0.876332942053713,1.22948684647024,0.973549286609587,0.340476442558015,0.909536937497682,-5.09410317696004
"ENSMUSG00000054999","Naaladl1",0.7058989661471,-0.319604480900663,0.973062664357016,0.340713034685383,0.909536937497682,-5.05423726196368
"ENSMUSG00000030431","Tmem238",-0.352895268511023,3.97572351955413,-0.950548709028934,0.351781963945809,0.911474611099662,-5.65435751857595
"ENSMUSG00000076431","Sox4",0.480890322519004,4.41870065642709,0.947239817401353,0.353429037392366,0.912027230770526,-5.38076655046584
"ENSMUSG00000045140","Pigw",-0.607080539892467,2.93634205477569,-0.944443153190122,0.354825187756323,0.912716221123758,-5.39828477904661
"ENSMUSG00000040327","Cul9",-1.01892633827972,2.61564841122911,-0.94126648062557,0.356415545436919,0.913708970449432,-5.17759314940661
"ENSMUSG00000038205","Prkab2",0.448650542268654,3.28115448455872,0.924184451886674,0.36504946397378,0.915854586140499,-5.55258294587369
"ENSMUSG00000041617","Ccdc74a",0.546233677818196,-0.333231757725161,0.905518335820058,0.374642090503774,0.918388249805854,-5.31505255167184
"ENSMUSG00000003541","Ier3",0.330726356410092,3.43485421317492,0.872449579196664,0.392040570865904,0.920067575777347,-5.83119346138066
"ENSMUSG00000060657","Marf1",0.547923191268173,3.3029152966756,0.871775741403605,0.392400456690243,0.920067575777347,-5.3000253894695
"ENSMUSG00000069893","9930111J21Rik1",0.841300466828764,3.1715554437951,0.835211397570388,0.412248356693498,0.92138215534351,-5.163588517047
"ENSMUSG00000060579","Fhit",-0.522326563831346,0.0494319375493524,-0.824757300616212,0.418037951009686,0.92138215534351,-5.3985048425586
"ENSMUSG00000026811","St6galnac6",-0.486443381894857,2.20369289214743,-0.808891764870431,0.426921489060125,0.924489274860888,-5.49322516434907
"ENSMUSG00000043924","Ncmap",0.282180514178751,3.72713268813859,0.792844107890764,0.436025449179817,0.92614737105327,-5.79319761119233
"ENSMUSG00000015437","Gzmb",0.258465965537578,5.25710765600667,0.779845130775248,0.443486720033488,0.927437756613855,-6.33145295241679
"ENSMUSG00000016940","Kctd2",-0.250475483455438,5.82500875590368,-0.778492873894858,0.444267346742241,0.927437756613855,-5.96405277173575
"ENSMUSG00000032373","Car12",-0.361419440204774,2.47774668089164,-0.756184058687147,0.457266006377645,0.932599521185194,-5.8708620832028
"ENSMUSG00000045394","Epcam",0.277592428962147,3.49021250685042,0.753874338858298,0.458624716380427,0.932599521185194,-5.911815483894
"ENSMUSG00000021972","Hmbox1",0.320978894417719,4.14871623754583,0.746284097563847,0.463106701963415,0.9346479374364,-5.69513519470576
"ENSMUSG00000066026","Dhrs3",0.700575390837045,1.17266882755145,0.715662482645599,0.481450931162299,0.938591460600994,-5.23690605889613
"ENSMUSG00000098715","Gm28053",0.540166110721066,1.3028916537337,0.712787417470294,0.483194702479201,0.938651117055837,-5.23487891215156
"ENSMUSG00000027939","Nup210l",0.501804210045793,1.74613529227577,0.706676455231216,0.486913219791469,0.93934808539891,-5.24474264414181
"ENSMUSG00000061740","Cyp2d22",-0.629483948395052,2.38775914510513,-0.706291135038975,0.487148238536856,0.93934808539891,-5.24558456491683
"ENSMUSG00000019338","Zfp687",0.225220148988079,5.42193279953585,0.702481831257527,0.489475164672248,0.940208162681042,-6.0117428868609
"ENSMUSG00000031821","Gins2",-0.483857375501703,2.68043438439506,-0.69764720143172,0.492437586149151,0.941598111423297,-5.37973904085625
"ENSMUSG00000033213","AA467197",0.47975812738351,0.501454512773636,0.676454641411704,0.505543589682473,0.942172228796521,-5.27564829872333
"ENSMUSG00000004815","Dgkq",-0.652894308182697,3.00074555237477,-0.674000393219189,0.50707392715657,0.942368759515514,-5.43459956190034
"ENSMUSG00000026017","Carf",0.564275100959716,1.51154028691461,0.668147870430277,0.510733701502069,0.942916149090899,-5.25627340498412
"ENSMUSG00000004317","Clcn5",-0.533330852232497,1.97663040877669,-0.663048432047297,0.513934518187637,0.942916149090899,-5.37357911401787
"ENSMUSG00000067297","Ifit1bl2",-0.398463538681195,0.00251926113330737,-0.653024299832143,0.520258788314307,0.946112579577397,-5.52519018540989
"ENSMUSG00000058258","Idi1",-0.172746693142116,3.69419092687419,-0.652085743596329,0.520853112039202,0.946112579577397,-6.14088265021677
"ENSMUSG00000042331","Specc1",0.447561786005768,1.91758568119641,0.623620833146528,0.539053777838467,0.951002392322617,-5.41189108646011
"ENSMUSG00000040658","Dnph1",0.38435642544276,2.18878520345907,0.607107121314134,0.549766687848233,0.951627676915306,-5.56569227725776
"ENSMUSG00000023873","1700010I14Rik",-0.465731320923447,0.848092968781395,-0.59371889260968,0.55853348772795,0.951627676915306,-5.35228130413474
"ENSMUSG00000030068","Gm20696",-0.464518725305559,1.95197848347505,-0.591544094848234,0.559964392344181,0.951627676915306,-5.32773077430367
"ENSMUSG00000020143","Dock2",0.105675659685531,8.04673938376657,0.585333645317411,0.56406095795373,0.952792319076807,-6.75202750251658
"ENSMUSG00000105096","Gbp10",-0.398463538681195,0.460707841888274,-0.58062223706336,0.567178958948209,0.953798960088371,-5.5661556147931
"ENSMUSG00000043648","Pld6",-0.524134336943941,0.237149632642545,-0.58050849725578,0.567254340523898,0.953798960088371,-5.32968788926657
"ENSMUSG00000020883","Fbxl20",0.392836417062243,4.39503124720702,0.562508150193587,0.579248253136386,0.955208029276722,-5.61328306970814
"ENSMUSG00000024486","Hbegf",-0.413565097279656,1.15646400218945,-0.545299877411296,0.590831932976168,0.956656603212367,-5.37838724513167
"ENSMUSG00000017830","Dhx58",0.435475539841868,3.72351874087028,0.536685355158742,0.596673182584988,0.958394445568888,-5.45022636214922
"ENSMUSG00000020834","Dhrs13",0.15870729866657,4.43520788168754,0.526491309217633,0.603621482258535,0.959195067502956,-6.19565878436022
"ENSMUSG00000048109","Rbm15",-0.198105066165566,5.2817886462709,-0.517983911629452,0.609449698956375,0.961337442015217,-6.07388413650996
"ENSMUSG00000039477","Tnrc18",-0.241339703760181,4.81479347080243,-0.511806318769727,0.613698482324837,0.961337442015217,-5.8705367646295
"ENSMUSG00000009566","Fpgs",0.109839596541885,5.61633776315539,0.508666253626884,0.615863465363686,0.961337442015217,-6.63873557955449
"ENSMUSG00000093668","Pou5f2",0.381291789613528,0.947544003557405,0.496358288077386,0.62438373846893,0.96217932926735,-5.33751243833207
"ENSMUSG00000037306","Man1c1",0.496196096840714,2.39681502689482,0.496065149041618,0.624587327201876,0.96217932926735,-5.33830722050255
"ENSMUSG00000028698","Pik3r3",-0.30402688034062,0.0153485048671857,-0.481119209637922,0.635007696803847,0.962365921560446,-5.61558395028289
"ENSMUSG00000053398","Phgdh",-0.0734805863743535,7.28210751925751,-0.477238897017533,0.637725845860779,0.963195013417042,-6.97397114298546
"ENSMUSG00000038156","Spon1",-0.299889533972401,1.14465359372391,-0.457980053557274,0.651293049370496,0.963961453248898,-5.53296949158564
"ENSMUSG00000025436","Atp23",0.185137467481764,3.74548137409657,0.455359806854468,0.653148621988888,0.963961453248898,-5.98791332599434
"ENSMUSG00000022856","Tmem41a",-0.217429504046953,4.36173691385001,-0.439123017946057,0.664697684158649,0.96450963836789,-6.44615059280136
"ENSMUSG00000024298","Zfp871",0.171729239642656,5.44681909324082,0.422619638575257,0.676524015715384,0.968945856457793,-6.29338416076081
"ENSMUSG00000026113","Inpp4a",0.25488204942073,3.81817169948404,0.420764516118473,0.677858807406741,0.969065870402258,-5.6620416206274
"ENSMUSG00000022489","Pde1b",0.313024206008026,3.73202017866814,0.417185997233898,0.680436658171863,0.969111421238828,-5.65821065831376
"ENSMUSG00000038886","Man2a2",0.139221710278361,5.95274559080988,0.415195703786006,0.681872130346309,0.970437910127236,-6.27560278914277
"ENSMUSG00000029298","Gbp9",0.340055195158109,4.79048465175891,0.408478423575622,0.686725926286704,0.970914848973468,-5.70483410049863
"ENSMUSG00000025558","Dock9",0.231749732380053,3.82420389306932,0.395015319885485,0.696495562570403,0.971390945028928,-5.77355823840793
"ENSMUSG00000016758","Bik",-0.304870082943689,1.11069204846512,-0.38856903344959,0.701192590164921,0.971834983580373,-5.38267192011899
"ENSMUSG00000021592","Arsk",0.369961335546017,2.17312954428335,0.384815962581895,0.703932867939059,0.971958168788669,-5.41143235247563
"ENSMUSG00000074405","Zfp865",-0.169279931239357,3.6448432230889,-0.368638664582227,0.715791190349774,0.973905851313961,-5.72667303091257
"ENSMUSG00000021675","F2rl2",0.370154890875366,1.48440079114024,0.358134054192023,0.723530891034566,0.975035450943226,-5.38675538289031
"ENSMUSG00000024773","Atg2a",-0.107473994262087,6.19372780952273,-0.351262285655374,0.728610378068353,0.975246891381859,-6.49422215196095
"ENSMUSG00000019992","Mtfr2",0.297454188694606,1.11647909151572,0.341714604154678,0.735688960394775,0.976907793982909,-5.45595414822731
"ENSMUSG00000039461","Tcta",0.312362501406524,2.7585806920296,0.338887886949464,0.73778930349919,0.977727047751218,-5.49189703658998
"ENSMUSG00000029003","Mad2l2",-0.0583116476387868,5.79473770272863,-0.333900902992105,0.741499883506949,0.979009556053216,-6.77178997284517
"ENSMUSG00000048332","Lhfp",-0.241487244826526,1.75891307809146,-0.329524297439877,0.744761604707464,0.979047763345109,-5.82839469085504
"ENSMUSG00000047751","Utf1",-0.176414077124946,1.49120794373208,-0.314258030501032,0.756176893652307,0.981402155802157,-5.80390115862815
"ENSMUSG00000016487","Ppfibp1",-0.159031971968157,3.39421243450835,-0.310562576175212,0.758948825734682,0.981700779188498,-5.7840437253242
"ENSMUSG00000033540","Idua",-0.180846067948284,4.37988348758684,-0.302720887647842,0.764841732002878,0.984228954737506,-5.81148106226
"ENSMUSG00000030188","Magohb",0.0945738912773937,3.71118685945195,0.300175248336777,0.76675788714845,0.984228954737506,-6.09120794965423
"ENSMUSG00000038664","Herc1",-0.0849423416300983,6.53147293776406,-0.298500561455901,0.768019289656374,0.984228954737506,-6.47513991050155
"ENSMUSG00000022708","Zbtb20",-0.269009021545174,4.49577891605038,-0.275438850771737,0.785455013431637,0.98559609867874,-5.47987159311066
"ENSMUSG00000048852","Gm12185",-0.311538444098986,1.07831317229938,-0.272346392100046,0.787802039652282,0.985774557757637,-5.42150631852463
"ENSMUSG00000063275","Hacd1",0.203157438952294,0.738799480167909,0.271292540859032,0.788602332771748,0.98579251072983,-5.40810443199434
"ENSMUSG00000026670","Uap1",0.0453716183092068,5.88183732493626,0.261930387260837,0.79572229338497,0.986298430281403,-6.74689011241054
"ENSMUSG00000034175","Rhbdd3",-0.304810023253622,2.58852346008387,-0.260123669724608,0.79709842308004,0.986449845798212,-5.6396796144064
"ENSMUSG00000031012","Cask",-0.264480035735929,1.31913151465002,-0.258665278512151,0.798209732929293,0.986449845798212,-5.45003112229659
"ENSMUSG00000049422","Chchd10",-0.0771725526960276,4.65864442109008,-0.245135263742687,0.808540253970797,0.987821882645678,-6.14519362591705
"ENSMUSG00000035370","Gm49322",0.203768288150806,1.40488062355441,0.218024808202453,0.829345458927819,0.990386196155816,-5.42386189533403
"ENSMUSG00000060147","Serpinb6a",0.119168855369555,4.38374385215747,0.210818516959543,0.834897974636666,0.990386196155816,-5.74598550895208
"ENSMUSG00000047749","Zc3hav1l",-0.180645724846821,1.34286206248526,-0.208478496684515,0.83670288780452,0.990491428194385,-5.42254513205918
"ENSMUSG00000041323","Ak7",-0.169648703868892,0.872771313769198,-0.19819726307121,0.844643787666383,0.991107536671927,-5.47199789115601
"ENSMUSG00000071230","Npw",-0.128260042022085,-0.0807694714324215,-0.184798133067364,0.855018057094094,0.991432429581756,-5.42470651876107
"ENSMUSG00000014243","Zswim7",-0.0731290762680175,3.73452785255508,-0.182630779475065,0.856698697268146,0.991432429581756,-5.94596316032977
"ENSMUSG00000070737","Tmem35b",0.137930648463286,2.7444187358565,0.180268801544222,0.858531045243449,0.991432429581756,-5.50191978121646
"ENSMUSG00000028965","Tnfrsf9",-0.0233853745869421,7.41180175325147,-0.177068542357722,0.861015001038835,0.991432429581756,-7.23554585445943
"ENSMUSG00000003824","Syce2",-0.0847382403738153,2.93464048052153,-0.152829047226442,0.879874878555423,0.991432429581756,-5.751341219052
"ENSMUSG00000025192","Entpd7",-0.117806426907384,1.61095103461883,-0.152455044094643,0.88016647765038,0.991432429581756,-5.58858604203727
"ENSMUSG00000045662","Henmt1",0.145512875995453,0.0683284957918191,0.150745874211874,0.881499286493075,0.991432429581756,-5.46203262620269
"ENSMUSG00000028443","Nudt2",0.0755340627343863,3.23792011666523,0.148082791288564,0.883576667941999,0.991432429581756,-5.7982083357437
"ENSMUSG00000040213","Kyat3",-0.109155026351338,1.5494682986217,-0.143673363802173,0.887018185485457,0.991432429581756,-5.52207309201535
"ENSMUSG00000044708","Kcnj10",0.0710003440014801,0.0418198701177173,0.141080054323642,0.889043306187156,0.991432429581756,-5.7138357654151
"ENSMUSG00000033826","Dnah8",-0.12434207089154,3.5533440304685,-0.137304868452258,0.891992734213317,0.991432429581756,-5.43128861650066
"ENSMUSG00000031938","4931406C07Rik",0.117301062597403,0.975843689879225,0.137174358197417,0.892094726332473,0.991432429581756,-5.55075715582975
"ENSMUSG00000029299","Abcg3",0.0710003440014799,2.13115504247224,0.134356961692916,0.894296947499831,0.991432429581756,-5.71470014550282
"ENSMUSG00000021643","Serf1",0.0577476590695685,1.08921769310167,0.0967964336553814,0.923732207714367,0.992129346042427,-5.48873618289279
"ENSMUSG00000049804","Armcx4",0.0806637689052953,0.10372830700323,0.0884973521017468,0.930252586113268,0.992505630550531,-5.51842737636686
"ENSMUSG00000030137","Tuba8",0.075898781756579,0.0370238627149998,0.0866247323567844,0.931724563856153,0.992505630550531,-5.48058143597901
"ENSMUSG00000049717","Lig4",-0.0591066818896122,2.43559060393605,-0.0842456242540665,0.933595026798989,0.992686011710915,-5.56454555103758
"ENSMUSG00000022912","Pros1",0.0413189372719334,2.08126103535647,0.0658743585717971,0.948050925315895,0.993137457724585,-5.85034507203127
"ENSMUSG00000042784","Muc1",-0.0269624193027429,2.05576887133969,-0.0594717451757611,0.953093536255832,0.994176654896267,-5.98803525781627
"ENSMUSG00000049916","2610318N02Rik",-0.0248505152695442,2.56017862720723,-0.0577619429730199,0.954440501098665,0.994279770964377,-6.07160657053005
"ENSMUSG00000062901","Klhl24",-0.0259308002566732,4.7496191410753,-0.0567390488536534,0.955246393354432,0.994285779219996,-6.04184378106605
"ENSMUSG00000073555","Gm4951",0.042113691760071,0.316385193283559,0.0516774103844145,0.959234932001866,0.994633522861587,-5.66741888327465
"ENSMUSG00000051950","B3glct",0.0239608936187432,3.15084939588126,0.0498999676129297,0.960635809306303,0.99479754607938,-6.06767387463586
"ENSMUSG00000038024","Dennd4c",-0.0122158574231181,3.14903063439461,-0.0186659172165434,0.985269680752623,0.997994145392782,-5.64591641623771
"ENSMUSG00000030747","Dgat2",0.00803235482114939,2.26275459924495,0.0155237650168813,0.98774909985306,0.997994145392782,-6.16618365414748
"ENSMUSG00000048249","Crebrf",0.00709547267680088,4.92333834256578,0.0119565243471079,0.990564100680672,0.997994145392782,-5.872201911882
"ENSMUSG00000069727","Zfp975",0.000643425555930263,0.374597211852961,0.000723405060064789,0.9994290860578,0.999691656095296,-5.55899001644306
